<NMEA(GNRMC, time=19:32:40.500000, status=A, lat=43.8828232417, NS=N, lon=-72.1582768833, EW=W, spd=0.021, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)> 000: 2447 4e52 4d43 2c31 3933 3234 302e 3530  | b'$GNRMC,193240.50' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=12, svid_01=2, elv_01=5.0, az_01=330, cno_01=35, svid_02=10, elv_02=67.0, az_02=312, cno_02=51, svid_03=12, elv_03=17.0, az_03=114, cno_03=40, svid_04=15, elv_04=19.0, az_04=79, cno_04=43, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 322c 3032  | b'$GPGSV,3,1,12,02' |
016: 2c30 352c 3333 302c 3335 2c31 302c 3637  | b',05,330,35,10,67' |
032: 2c33 3132 2c35 312c 3132 2c31 372c 3131  | b',312,51,12,17,11' |
048: 342c 3430 2c31 352c 3139 2c30 3739 2c34  | b'4,40,15,19,079,4' |
064: 332c 312a 3630 0d0a                      | b'3,1*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=12, svid_01=18, elv_01=22.0, az_01=188, cno_01=40, svid_02=21, elv_02=11.0, az_02=324, cno_02=37, svid_03=23, elv_03=71.0, az_03=124, cno_03=48, svid_04=24, elv_04=50.0, az_04=60, cno_04=47, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 322c 3138  | b'$GPGSV,3,2,12,18' |
016: 2c32 322c 3138 382c 3430 2c32 312c 3131  | b',22,188,40,21,11' |
032: 2c33 3234 2c33 372c 3233 2c37 312c 3132  | b',324,37,23,71,12' |
048: 342c 3438 2c32 342c 3530 2c30 3630 2c34  | b'4,48,24,50,060,4' |
064: 372c 312a 3632 0d0a                      | b'7,1*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=12, svid_01=28, elv_01=6.0, az_01=212, cno_01=34, svid_02=32, elv_02=35.0, az_02=269, cno_02=48, svid_03=44, elv_03=23.0, az_03=235, cno_03=41, svid_04=46, elv_04=15.0, az_04=246, cno_04=42, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 322c 3238  | b'$GPGSV,3,3,12,28' |
016: 2c30 362c 3231 322c 3334 2c33 322c 3335  | b',06,212,34,32,35' |
032: 2c32 3639 2c34 382c 3434 2c32 332c 3233  | b',269,48,44,23,23' |
048: 352c 3431 2c34 362c 3135 2c32 3436 2c34  | b'5,41,46,15,246,4' |
064: 322c 312a 3642 0d0a                      | b'2,1*6B\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=67.0, az_01=312, cno_01=42, svid_02=12, elv_02=17.0, az_02=114, cno_02=33, svid_03=15, elv_03=19.0, az_03=79, cno_03=34, svid_04=18, elv_04=22.0, az_04=188, cno_04=33, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 372c 3331 322c 3432 2c31 322c 3137  | b',67,312,42,12,17' |
032: 2c31 3134 2c33 332c 3135 2c31 392c 3037  | b',114,33,15,19,07' |
048: 392c 3334 2c31 382c 3232 2c31 3838 2c33  | b'9,34,18,22,188,3' |
064: 332c 362a 3632 0d0a                      | b'3,6*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=71.0, az_01=124, cno_01=43, svid_02=24, elv_02=50.0, az_02=60, cno_02=41, svid_03=25, elv_03=6.0, az_03=153, cno_03=23, svid_04=28, elv_04=6.0, az_04=212, cno_04=29, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 312c 3132 342c 3433 2c32 342c 3530  | b',71,124,43,24,50' |
032: 2c30 3630 2c34 312c 3235 2c30 362c 3135  | b',060,41,25,06,15' |
048: 332c 3233 2c32 382c 3036 2c32 3132 2c32  | b'3,23,28,06,212,2' |
064: 392c 362a 3644 0d0a                      | b'9,6*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=35.0, az_01=269, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 352c 3236 392c 3339 2c36 2a35 410d  | b',35,269,39,6*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=22, elv_01=0.0, az_01=20, cno_01=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3232  | b'$GPGSV,1,1,01,22' |
016: 2c30 302c 3032 302c 2c30 2a35 360d 0a    | b',00,020,,0*56\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=10.0, az_01=88, cno_01=36, svid_02=70, elv_02=60.0, az_02=38, cno_02=39, svid_03=71, elv_03=42.0, az_03=307, cno_03=52, svid_04=73, elv_04=25.0, az_04=159, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 302c 3038 382c 3336 2c37 302c 3630  | b',10,088,36,70,60' |
032: 2c30 3338 2c33 392c 3731 2c34 322c 3330  | b',038,39,71,42,30' |
048: 372c 3532 2c37 332c 3235 2c31 3539 2c34  | b'7,52,73,25,159,4' |
064: 352c 312a 3743 0d0a                      | b'5,1*7C\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=22.0, az_01=32, cno_01=46, svid_02=80, elv_02=49.0, az_02=92, cno_02=49, svid_03=85, elv_03=18.0, az_03=223, cno_03=44, svid_04=86, elv_04=36.0, az_04=274, cno_04=50, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 322c 3033 322c 3436 2c38 302c 3439  | b',22,032,46,80,49' |
032: 2c30 3932 2c34 392c 3835 2c31 382c 3232  | b',092,49,85,18,22' |
048: 332c 3434 2c38 362c 3336 2c32 3734 2c35  | b'3,44,86,36,274,5' |
064: 302c 312a 3745 0d0a                      | b'0,1*7E\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=17.0, az_01=333, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=41, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 372c 3333 332c 3432 2c2c 2c2c 3431  | b',17,333,42,,,,41' |
032: 2c31 2a34 300d 0a                        | b',1*40\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=69, elv_01=10.0, az_01=88, cno_01=29, svid_02=70, elv_02=60.0, az_02=38, cno_02=17, svid_03=71, elv_03=42.0, az_03=307, cno_03=38, svid_04=73, elv_04=25.0, az_04=159, cno_04=26, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3639  | b'$GLGSV,2,1,08,69' |
016: 2c31 302c 3038 382c 3239 2c37 302c 3630  | b',10,088,29,70,60' |
032: 2c30 3338 2c31 372c 3731 2c34 322c 3330  | b',038,17,71,42,30' |
048: 372c 3338 2c37 332c 3235 2c31 3539 2c32  | b'7,38,73,25,159,2' |
064: 362c 332a 3744 0d0a                      | b'6,3*7D\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=79, elv_01=22.0, az_01=32, cno_01=37, svid_02=80, elv_02=49.0, az_02=92, cno_02=39, svid_03=85, elv_03=18.0, az_03=223, cno_03=33, svid_04=86, elv_04=36.0, az_04=274, cno_04=38, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3739  | b'$GLGSV,2,2,08,79' |
016: 2c32 322c 3033 322c 3337 2c38 302c 3439  | b',22,032,37,80,49' |
032: 2c30 3932 2c33 392c 3835 2c31 382c 3232  | b',092,39,85,18,22' |
048: 332c 3333 2c38 362c 3336 2c32 3734 2c33  | b'3,33,86,36,274,3' |
064: 382c 332a 3742 0d0a                      | b'8,3*7B\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=21.0, az_01=72, cno_01=36, svid_02=5, elv_02=46.0, az_02=273, cno_02=40, svid_03=9, elv_03=69.0, az_03=39, cno_03=42, svid_04=15, elv_04=7.0, az_04=332, cno_04=29, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 312c 3037 322c 3336 2c30 352c 3436  | b',21,072,36,05,46' |
032: 2c32 3733 2c34 302c 3039 2c36 392c 3033  | b',273,40,09,69,03' |
048: 392c 3432 2c31 352c 3037 2c33 3332 2c32  | b'9,42,15,07,332,2' |
064: 392c 322a 3746 0d0a                      | b'9,2*7F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=7.0, az_01=152, cno_01=26, svid_02=31, elv_02=24.0, az_02=106, cno_02=35, svid_03=34, elv_03=41.0, az_03=292, cno_03=39, svid_04=36, elv_04=42.0, az_04=217, cno_04=38, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 372c 3135 322c 3236 2c33 312c 3234  | b',07,152,26,31,24' |
032: 2c31 3036 2c33 352c 3334 2c34 312c 3239  | b',106,35,34,41,29' |
048: 322c 3339 2c33 362c 3432 2c32 3137 2c33  | b'2,39,36,42,217,3' |
064: 382c 322a 3735 0d0a                      | b'8,2*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=21.0, az_01=72, cno_01=39, svid_02=5, elv_02=46.0, az_02=273, cno_02=47, svid_03=9, elv_03=69.0, az_03=39, cno_03=49, svid_04=11, elv_04=8.0, az_04=178, cno_04=32, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 312c 3037 322c 3339 2c30 352c 3436  | b',21,072,39,05,46' |
032: 2c32 3733 2c34 372c 3039 2c36 392c 3033  | b',273,47,09,69,03' |
048: 392c 3439 2c31 312c 3038 2c31 3738 2c33  | b'9,49,11,08,178,3' |
064: 322c 372a 3734 0d0a                      | b'2,7*74\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=7.0, az_01=152, cno_01=31, svid_02=31, elv_02=24.0, az_02=106, cno_02=42, svid_03=34, elv_03=41.0, az_03=292, cno_03=46, svid_04=36, elv_04=42.0, az_04=217, cno_04=45, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 372c 3135 322c 3331 2c33 312c 3234  | b',07,152,31,31,24' |
032: 2c31 3036 2c34 322c 3334 2c34 312c 3239  | b',106,42,34,41,29' |
048: 322c 3436 2c33 362c 3432 2c32 3137 2c34  | b'2,46,36,42,217,4' |
064: 352c 372a 3734 0d0a                      | b'5,7*74\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=61.0, az_01=311, cno_01=52, svid_02=23, elv_02=40.0, az_02=68, cno_02=48, svid_03=25, elv_03=6.0, az_03=33, cno_03=34, svid_04=29, elv_04=19.0, az_04=262, cno_04=43, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c36 312c 3331 312c 3532 2c32 332c 3430  | b',61,311,52,23,40' |
032: 2c30 3638 2c34 382c 3235 2c30 362c 3033  | b',068,48,25,06,03' |
048: 332c 3334 2c32 392c 3139 2c32 3632 2c34  | b'3,34,29,19,262,4' |
064: 332c 312a 3746 0d0a                      | b'3,1*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=4.0, az_01=212, cno_01=30, svid_02=32, elv_02=54.0, az_02=87, cno_02=50, svid_03=35, elv_03=11.0, az_03=317, cno_03=40, svid_04=37, elv_04=44.0, az_04=146, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 342c 3231 322c 3330 2c33 322c 3534  | b',04,212,30,32,54' |
032: 2c30 3837 2c35 302c 3335 2c31 312c 3331  | b',087,50,35,11,31' |
048: 372c 3430 2c33 372c 3434 2c31 3436 2c34  | b'7,40,37,44,146,4' |
064: 392c 312a 3743 0d0a                      | b'9,1*7C\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=4, svid_01=20, elv_01=61.0, az_01=311, cno_01=8, svid_02=23, elv_02=40.0, az_02=68, cno_02=9, svid_03=25, elv_03=6.0, az_03=33, cno_03=8, svid_04=37, elv_04=44.0, az_04=146, cno_04=10, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 342c 3230  | b'$GBGSV,1,1,04,20' |
016: 2c36 312c 3331 312c 3038 2c32 332c 3430  | b',61,311,08,23,40' |
032: 2c30 3638 2c30 392c 3235 2c30 362c 3033  | b',068,09,25,06,03' |
048: 332c 3038 2c33 372c 3434 2c31 3436 2c31  | b'3,08,37,44,146,1' |
064: 302c 332a 3733 0d0a                      | b'0,3*73\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=13.0, az_01=291, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 332c 3239 312c 2c30 2a34 360d 0a    | b',13,291,,0*46\r\n' |
<NMEA(GNGLL, lat=43.882803275, NS=N, lon=-72.1582295517, EW=W, time=19:33:26.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3831  | b'$GNGLL,4352.9681' |
016: 3936 352c 4e2c 3037 3230 392e 3439 3337  | b'965,N,07209.4937' |
032: 3733 312c 572c 3139 3333 3236 2e37 352c  | b'731,W,193326.75,' |
048: 412c 442a 3632 0d0a                      | b'A,D*62\r\n' |
<NMEA(GNRMC, time=19:33:27, status=A, lat=43.8828026617, NS=N, lon=-72.15822894, EW=W, spd=0.623, cog=145.15, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3332 372e 3030  | b'$GNRMC,193327.00' |
016: 2c41 2c34 3335 322e 3936 3831 3539 372c  | b',A,4352.9681597,' |
032: 4e2c 3037 3230 392e 3439 3337 3336 342c  | b'N,07209.4937364,' |
048: 572c 302e 3632 332c 3134 352e 3135 2c30  | b'W,0.623,145.15,0' |
064: 3530 3932 332c 2c2c 522c 562a 3031 0d0a  | b'50923,,,R,V*01\r\n' |
<NMEA(GNVTG, cogt=145.15, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.623, sognUnit=N, sogk=1.154, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3435 2e31 352c 542c  | b'$GNVTG,145.15,T,' |
016: 2c4d 2c30 2e36 3233 2c4e 2c31 2e31 3534  | b',M,0.623,N,1.154' |
032: 2c4b 2c44 2a32 340d 0a                   | b',K,D*24\r\n' |
<NMEA(GNGGA, time=19:33:27, lat=43.8828026617, NS=N, lon=-72.15822894, EW=W, quality=4, numSV=12, HDOP=0.57, alt=142.41, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3332 372e 3030  | b'$GNGGA,193327.00' |
016: 2c34 3335 322e 3936 3831 3539 372c 4e2c  | b',4352.9681597,N,' |
032: 3037 3230 392e 3439 3337 3336 342c 572c  | b'07209.4937364,W,' |
048: 342c 3132 2c30 2e35 372c 3134 322e 3431  | b'4,12,0.57,142.41' |
064: 302c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'0,M,-32.547,M,,0' |
080: 3030 302a 3738 0d0a                      | b'000*78\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 322c  | b'23,15,32,,,1.02,' |
048: 302e 3537 2c30 2e38 342c 312a 3034 0d0a  | b'0.57,0.84,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 322c 302e 3537 2c30  | b',,,,,1.02,0.57,0' |
048: 2e38 342c 322a 3045 0d0a                 | b'.84,2*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 322c 302e 3537 2c30 2e38  | b',,,1.02,0.57,0.8' |
048: 342c 332a 3036 0d0a                      | b'4,3*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.57, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c31 2e30 322c 302e 3537 2c30 2e38  | b',,,1.02,0.57,0.8' |
048: 342c 342a 3032 0d0a                      | b'4,4*02\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=12, svid_01=2, elv_01=5.0, az_01=330, cno_01=35, svid_02=10, elv_02=67.0, az_02=312, cno_02=52, svid_03=12, elv_03=17.0, az_03=114, cno_03=40, svid_04=15, elv_04=19.0, az_04=79, cno_04=40, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 322c 3032  | b'$GPGSV,3,1,12,02' |
016: 2c30 352c 3333 302c 3335 2c31 302c 3637  | b',05,330,35,10,67' |
032: 2c33 3132 2c35 322c 3132 2c31 372c 3131  | b',312,52,12,17,11' |
048: 342c 3430 2c31 352c 3139 2c30 3739 2c34  | b'4,40,15,19,079,4' |
064: 302c 312a 3630 0d0a                      | b'0,1*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=12, svid_01=18, elv_01=22.0, az_01=188, cno_01=40, svid_02=21, elv_02=11.0, az_02=324, cno_02=38, svid_03=23, elv_03=71.0, az_03=124, cno_03=48, svid_04=24, elv_04=50.0, az_04=60, cno_04=48, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 322c 3138  | b'$GPGSV,3,2,12,18' |
016: 2c32 322c 3138 382c 3430 2c32 312c 3131  | b',22,188,40,21,11' |
032: 2c33 3234 2c33 382c 3233 2c37 312c 3132  | b',324,38,23,71,12' |
048: 342c 3438 2c32 342c 3530 2c30 3630 2c34  | b'4,48,24,50,060,4' |
064: 382c 312a 3632 0d0a                      | b'8,1*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=12, svid_01=28, elv_01=6.0, az_01=212, cno_01=36, svid_02=32, elv_02=35.0, az_02=269, cno_02=48, svid_03=44, elv_03=23.0, az_03=235, cno_03=41, svid_04=46, elv_04=15.0, az_04=246, cno_04=39, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 322c 3238  | b'$GPGSV,3,3,12,28' |
016: 2c30 362c 3231 322c 3336 2c33 322c 3335  | b',06,212,36,32,35' |
032: 2c32 3639 2c34 382c 3434 2c32 332c 3233  | b',269,48,44,23,23' |
048: 352c 3431 2c34 362c 3135 2c32 3436 2c33  | b'5,41,46,15,246,3' |
064: 392c 312a 3635 0d0a                      | b'9,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=67.0, az_01=312, cno_01=42, svid_02=12, elv_02=17.0, az_02=114, cno_02=33, svid_03=15, elv_03=19.0, az_03=79, cno_03=34, svid_04=18, elv_04=22.0, az_04=188, cno_04=33, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 372c 3331 322c 3432 2c31 322c 3137  | b',67,312,42,12,17' |
032: 2c31 3134 2c33 332c 3135 2c31 392c 3037  | b',114,33,15,19,07' |
048: 392c 3334 2c31 382c 3232 2c31 3838 2c33  | b'9,34,18,22,188,3' |
064: 332c 362a 3632 0d0a                      | b'3,6*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=71.0, az_01=124, cno_01=43, svid_02=24, elv_02=50.0, az_02=60, cno_02=42, svid_03=25, elv_03=6.0, az_03=153, cno_03=22, svid_04=28, elv_04=6.0, az_04=212, cno_04=29, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 312c 3132 342c 3433 2c32 342c 3530  | b',71,124,43,24,50' |
032: 2c30 3630 2c34 322c 3235 2c30 362c 3135  | b',060,42,25,06,15' |
048: 332c 3232 2c32 382c 3036 2c32 3132 2c32  | b'3,22,28,06,212,2' |
064: 392c 362a 3646 0d0a                      | b'9,6*6F\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=35.0, az_01=269, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 352c 3236 392c 3339 2c36 2a35 410d  | b',35,269,39,6*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=22, elv_01=0.0, az_01=20, cno_01=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3232  | b'$GPGSV,1,1,01,22' |
016: 2c30 302c 3032 302c 2c30 2a35 360d 0a    | b',00,020,,0*56\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=10.0, az_01=88, cno_01=34, svid_02=70, elv_02=60.0, az_02=38, cno_02=39, svid_03=71, elv_03=42.0, az_03=307, cno_03=51, svid_04=73, elv_04=25.0, az_04=159, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 302c 3038 382c 3334 2c37 302c 3630  | b',10,088,34,70,60' |
032: 2c30 3338 2c33 392c 3731 2c34 322c 3330  | b',038,39,71,42,30' |
048: 372c 3531 2c37 332c 3235 2c31 3539 2c34  | b'7,51,73,25,159,4' |
064: 352c 312a 3744 0d0a                      | b'5,1*7D\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=22.0, az_01=32, cno_01=44, svid_02=80, elv_02=49.0, az_02=92, cno_02=49, svid_03=85, elv_03=18.0, az_03=223, cno_03=44, svid_04=86, elv_04=36.0, az_04=274, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 322c 3033 322c 3434 2c38 302c 3439  | b',22,032,44,80,49' |
032: 2c30 3932 2c34 392c 3835 2c31 382c 3232  | b',092,49,85,18,22' |
048: 332c 3434 2c38 362c 3336 2c32 3734 2c34  | b'3,44,86,36,274,4' |
064: 392c 312a 3734 0d0a                      | b'9,1*74\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=17.0, az_01=333, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=44, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 372c 3333 332c 3432 2c2c 2c2c 3434  | b',17,333,42,,,,44' |
032: 2c31 2a34 350d 0a                        | b',1*45\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=69, elv_01=10.0, az_01=88, cno_01=29, svid_02=70, elv_02=60.0, az_02=38, cno_02=17, svid_03=71, elv_03=42.0, az_03=307, cno_03=36, svid_04=73, elv_04=25.0, az_04=159, cno_04=26, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3639  | b'$GLGSV,2,1,08,69' |
016: 2c31 302c 3038 382c 3239 2c37 302c 3630  | b',10,088,29,70,60' |
032: 2c30 3338 2c31 372c 3731 2c34 322c 3330  | b',038,17,71,42,30' |
048: 372c 3336 2c37 332c 3235 2c31 3539 2c32  | b'7,36,73,25,159,2' |
064: 362c 332a 3733 0d0a                      | b'6,3*73\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=79, elv_01=22.0, az_01=32, cno_01=34, svid_02=80, elv_02=49.0, az_02=92, cno_02=39, svid_03=85, elv_03=18.0, az_03=223, cno_03=33, svid_04=86, elv_04=36.0, az_04=274, cno_04=38, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3739  | b'$GLGSV,2,2,08,79' |
016: 2c32 322c 3033 322c 3334 2c38 302c 3439  | b',22,032,34,80,49' |
032: 2c30 3932 2c33 392c 3835 2c31 382c 3232  | b',092,39,85,18,22' |
048: 332c 3333 2c38 362c 3336 2c32 3734 2c33  | b'3,33,86,36,274,3' |
064: 382c 332a 3738 0d0a                      | b'8,3*78\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=21.0, az_01=72, cno_01=36, svid_02=5, elv_02=46.0, az_02=273, cno_02=40, svid_03=9, elv_03=69.0, az_03=39, cno_03=42, svid_04=15, elv_04=7.0, az_04=332, cno_04=29, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 312c 3037 322c 3336 2c30 352c 3436  | b',21,072,36,05,46' |
032: 2c32 3733 2c34 302c 3039 2c36 392c 3033  | b',273,40,09,69,03' |
048: 392c 3432 2c31 352c 3037 2c33 3332 2c32  | b'9,42,15,07,332,2' |
