<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=10.0, az_01=88, cno_01=37, svid_02=70, elv_02=60.0, az_02=38, cno_02=40, svid_03=71, elv_03=42.0, az_03=307, cno_03=50, svid_04=73, elv_04=25.0, az_04=159, cno_04=46, signalID=1)> 000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.009, sognUnit=N, sogk=0.016, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3039 2c4e 2c30 2e30 3136 2c4b 2c44 2a33  | b'09,N,0.016,K,D*3' |
032: 360d 0a                                  | b'6\r\n' |
<NMEA(GNGGA, time=19:34:20.750000, lat=43.88277763, NS=N, lon=-72.1581648917, EW=W, quality=4, numSV=12, HDOP=0.57, alt=142.421, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3432 302e 3735  | b'$GNGGA,193420.75' |
016: 2c34 3335 322e 3936 3636 3537 382c 4e2c  | b',4352.9666578,N,' |
032: 3037 3230 392e 3438 3938 3933 352c 572c  | b'07209.4898935,W,' |
048: 342c 3132 2c30 2e35 372c 3134 322e 3432  | b'4,12,0.57,142.42' |
064: 312c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'1,M,-32.547,M,,0' |
080: 3030 302a 3741 0d0a                      | b'000*7A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.01, HDOP=0.57, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 312c  | b'23,15,32,,,1.01,' |
048: 302e 3537 2c30 2e38 342c 312a 3037 0d0a  | b'0.57,0.84,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.01, HDOP=0.57, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 312c 302e 3537 2c30  | b',,,,,1.01,0.57,0' |
048: 2e38 342c 322a 3044 0d0a                 | b'.84,2*0D\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.01, HDOP=0.57, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 312c 302e 3537 2c30 2e38  | b',,,1.01,0.57,0.8' |
048: 342c 332a 3035 0d0a                      | b'4,3*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.01, HDOP=0.57, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c31 2e30 312c 302e 3537 2c30 2e38  | b',,,1.01,0.57,0.8' |
048: 342c 342a 3031 0d0a                      | b'4,4*01\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=5.0, az_01=330, cno_01=32, svid_02=10, elv_02=67.0, az_02=312, cno_02=52, svid_03=12, elv_03=17.0, az_03=114, cno_03=39, svid_04=15, elv_04=19.0, az_04=79, cno_04=39, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 352c 3333 302c 3332 2c31 302c 3637  | b',05,330,32,10,67' |
032: 2c33 3132 2c35 322c 3132 2c31 372c 3131  | b',312,52,12,17,11' |
048: 342c 3339 2c31 352c 3139 2c30 3739 2c33  | b'4,39,15,19,079,3' |
064: 392c 312a 3631 0d0a                      | b'9,1*61\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=22.0, az_01=188, cno_01=43, svid_02=21, elv_02=11.0, az_02=324, cno_02=37, svid_03=23, elv_03=71.0, az_03=124, cno_03=48, svid_04=24, elv_04=50.0, az_04=60, cno_04=48, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 322c 3138 382c 3433 2c32 312c 3131  | b',22,188,43,21,11' |
032: 2c33 3234 2c33 372c 3233 2c37 312c 3132  | b',324,37,23,71,12' |
048: 342c 3438 2c32 342c 3530 2c30 3630 2c34  | b'4,48,24,50,060,4' |
064: 382c 312a 3638 0d0a                      | b'8,1*68\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=36, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3336 2c31 2a35 350d  | b',15,246,36,1*55\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=67.0, az_01=312, cno_01=44, svid_02=12, elv_02=17.0, az_02=114, cno_02=36, svid_03=15, elv_03=19.0, az_03=79, cno_03=36, svid_04=18, elv_04=22.0, az_04=188, cno_04=35, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 372c 3331 322c 3434 2c31 322c 3137  | b',67,312,44,12,17' |
032: 2c31 3134 2c33 362c 3135 2c31 392c 3037  | b',114,36,15,19,07' |
048: 392c 3336 2c31 382c 3232 2c31 3838 2c33  | b'9,36,18,22,188,3' |
064: 352c 362a 3635 0d0a                      | b'5,6*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=71.0, az_01=124, cno_01=45, svid_02=24, elv_02=50.0, az_02=60, cno_02=44, svid_03=25, elv_03=6.0, az_03=153, cno_03=30, svid_04=28, elv_04=6.0, az_04=212, cno_04=29, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 312c 3132 342c 3435 2c32 342c 3530  | b',71,124,45,24,50' |
032: 2c30 3630 2c34 342c 3235 2c30 362c 3135  | b',060,44,25,06,15' |
048: 332c 3330 2c32 382c 3036 2c32 3132 2c32  | b'3,30,28,06,212,2' |
064: 392c 362a 3643 0d0a                      | b'9,6*6C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=36.0, az_01=270, cno_01=41, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 362c 3237 302c 3431 2c36 2a35 450d  | b',36,270,41,6*5E\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=22, elv_01=0.0, az_01=20, cno_01=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3232  | b'$GPGSV,1,1,01,22' |
016: 2c30 302c 3032 302c 2c30 2a35 360d 0a    | b',00,020,,0*56\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=69, elv_01=10.0, az_01=88, cno_01=37, svid_02=70, elv_02=60.0, az_02=38, cno_02=40, svid_03=71, elv_03=42.0, az_03=307, cno_03=50, svid_04=73, elv_04=25.0, az_04=159, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3639  | b'$GLGSV,3,1,09,69' |
016: 2c31 302c 3038 382c 3337 2c37 302c 3630  | b',10,088,37,70,60' |
032: 2c30 3338 2c34 302c 3731 2c34 322c 3330  | b',038,40,71,42,30' |
048: 372c 3530 2c37 332c 3235 2c31 3539 2c34  | b'7,50,73,25,159,4' |
064: 342c 312a 3738 0d0a                      | b'4,1*78\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=79, elv_01=22.0, az_01=32, cno_01=46, svid_02=80, elv_02=49.0, az_02=92, cno_02=49, svid_03=85, elv_03=18.0, az_03=223, cno_03=41, svid_04=86, elv_04=36.0, az_04=274, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3739  | b'$GLGSV,3,2,09,79' |
016: 2c32 322c 3033 322c 3436 2c38 302c 3439  | b',22,032,46,80,49' |
032: 2c30 3932 2c34 392c 3835 2c31 382c 3232  | b',092,49,85,18,22' |
048: 332c 3431 2c38 362c 3336 2c32 3734 2c34  | b'3,41,86,36,274,4' |
064: 382c 312a 3741 0d0a                      | b'8,1*7A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=85, elv_01=18.0, az_01=223, cno_01=32, svid_02=86, elv_02=36.0, az_02=274, cno_02=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3835  | b'$GLGSV,2,2,06,85' |
016: 2c31 382c 3232 332c 3332 2c38 362c 3336  | b',18,223,32,86,36' |
032: 2c32 3734 2c33 362c 332a 3735 0d0a       | b',274,36,3*75\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=21.0, az_01=72, cno_01=37, svid_02=5, elv_02=47.0, az_02=274, cno_02=42, svid_03=9, elv_03=69.0, az_03=40, cno_03=44, svid_04=15, elv_04=7.0, az_04=331, cno_04=33, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 312c 3037 322c 3337 2c30 352c 3437  | b',21,072,37,05,47' |
032: 2c32 3734 2c34 322c 3039 2c36 392c 3034  | b',274,42,09,69,04' |
048: 302c 3434 2c31 352c 3037 2c33 3331 2c33  | b'0,44,15,07,331,3' |
064: 332c 322a 3741 0d0a                      | b'3,2*7A\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=33, svid_02=31, elv_02=25.0, az_02=105, cno_02=41, svid_03=34, elv_03=41.0, az_03=291, cno_03=41, svid_04=36, elv_04=41.0, az_04=217, cno_04=40, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3333 2c33 312c 3235  | b',08,152,33,31,25' |
032: 2c31 3035 2c34 312c 3334 2c34 312c 3239  | b',105,41,34,41,29' |
048: 312c 3431 2c33 362c 3431 2c32 3137 2c34  | b'1,41,36,41,217,4' |
064: 302c 322a 3746 0d0a                      | b'0,2*7F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=21.0, az_01=72, cno_01=37, svid_02=5, elv_02=47.0, az_02=274, cno_02=46, svid_03=9, elv_03=69.0, az_03=40, cno_03=49, svid_04=11, elv_04=7.0, az_04=178, cno_04=30, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 312c 3037 322c 3337 2c30 352c 3437  | b',21,072,37,05,47' |
032: 2c32 3734 2c34 362c 3039 2c36 392c 3034  | b',274,46,09,69,04' |
048: 302c 3439 2c31 312c 3037 2c31 3738 2c33  | b'0,49,11,07,178,3' |
064: 302c 372a 3745 0d0a                      | b'0,7*7E\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=35, svid_02=31, elv_02=25.0, az_02=105, cno_02=41, svid_03=34, elv_03=41.0, az_03=291, cno_03=47, svid_04=36, elv_04=41.0, az_04=217, cno_04=45, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3335 2c33 312c 3235  | b',08,152,35,31,25' |
032: 2c31 3035 2c34 312c 3334 2c34 312c 3239  | b',105,41,34,41,29' |
048: 312c 3437 2c33 362c 3431 2c32 3137 2c34  | b'1,47,36,41,217,4' |
064: 352c 372a 3746 0d0a                      | b'5,7*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=4.0, az_01=212, cno_01=31, svid_02=32, elv_02=54.0, az_02=87, cno_02=48, svid_03=35, elv_03=11.0, az_03=317, cno_03=33, svid_04=37, elv_04=44.0, az_04=146, cno_04=46, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 342c 3231 322c 3331 2c33 322c 3534  | b',04,212,31,32,54' |
032: 2c30 3837 2c34 382c 3335 2c31 312c 3331  | b',087,48,35,11,31' |
048: 372c 3333 2c33 372c 3434 2c31 3436 2c34  | b'7,33,37,44,146,4' |
064: 362c 312a 3746 0d0a                      | b'6,1*7F\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=4, svid_01=20, elv_01=61.0, az_01=311, cno_01=11, svid_02=25, elv_02=6.0, az_02=33, cno_02=8, svid_03=32, elv_03=54.0, az_03=87, cno_03=10, svid_04=37, elv_04=44.0, az_04=146, cno_04=14, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 342c 3230  | b'$GBGSV,1,1,04,20' |
016: 2c36 312c 3331 312c 3131 2c32 352c 3036  | b',61,311,11,25,06' |
032: 2c30 3333 2c30 382c 3332 2c35 342c 3038  | b',033,08,32,54,08' |
048: 372c 3130 2c33 372c 3434 2c31 3436 2c31  | b'7,10,37,44,146,1' |
064: 342c 332a 3733 0d0a                      | b'4,3*73\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=14.0, az_01=291, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 342c 3239 312c 2c30 2a34 310d 0a    | b',14,291,,0*41\r\n' |
<NMEA(GNGLL, lat=43.88277763, NS=N, lon=-72.1581648917, EW=W, time=19:34:20.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3636  | b'$GNGLL,4352.9666' |
016: 3537 382c 4e2c 3037 3230 392e 3438 3938  | b'578,N,07209.4898' |
032: 3933 352c 572c 3139 3334 3230 2e37 352c  | b'935,W,193420.75,' |
048: 412c 442a 3634 0d0a                      | b'A,D*64\r\n' |
<NMEA(GNRMC, time=19:34:21, status=A, lat=43.8827776133, NS=N, lon=-72.1581649017, EW=W, spd=0.003, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3432 312e 3030  | b'$GNRMC,193421.00' |
016: 2c41 2c34 3335 322e 3936 3636 3536 382c  | b',A,4352.9666568,' |
032: 4e2c 3037 3230 392e 3438 3938 3934 312c  | b'N,07209.4898941,' |
048: 572c 302e 3030 332c 2c30 3530 3932 332c  | b'W,0.003,,050923,' |
064: 2c2c 522c 562a 3145 0d0a                 | b',,R,V*1E\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.003, sognUnit=N, sogk=0.005, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3033 2c4e 2c30 2e30 3035 2c4b 2c44 2a33  | b'03,N,0.005,K,D*3' |
032: 450d 0a                                  | b'E\r\n' |
<NMEA(GNGGA, time=19:34:21, lat=43.8827776133, NS=N, lon=-72.1581649017, EW=W, quality=4, numSV=12, HDOP=0.57, alt=142.42, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3432 312e 3030  | b'$GNGGA,193421.00' |
016: 2c34 3335 322e 3936 3636 3536 382c 4e2c  | b',4352.9666568,N,' |
032: 3037 3230 392e 3438 3938 3934 312c 572c  | b'07209.4898941,W,' |
048: 342c 3132 2c30 2e35 372c 3134 322e 3432  | b'4,12,0.57,142.42' |
064: 302c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'0,M,-32.547,M,,0' |
080: 3030 302a 3741 0d0a                      | b'000*7A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.01, HDOP=0.57, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 312c  | b'23,15,32,,,1.01,' |
048: 302e 3537 2c30 2e38 342c 312a 3037 0d0a  | b'0.57,0.84,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.01, HDOP=0.57, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 312c 302e 3537 2c30  | b',,,,,1.01,0.57,0' |
048: 2e38 342c 322a 3044 0d0a                 | b'.84,2*0D\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.01, HDOP=0.57, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 312c 302e 3537 2c30 2e38  | b',,,1.01,0.57,0.8' |
048: 342c 332a 3035 0d0a                      | b'4,3*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.01, HDOP=0.57, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c31 2e30 312c 302e 3537 2c30 2e38  | b',,,1.01,0.57,0.8' |
048: 342c 342a 3031 0d0a                      | b'4,4*01\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=5.0, az_01=330, cno_01=32, svid_02=10, elv_02=67.0, az_02=312, cno_02=52, svid_03=12, elv_03=17.0, az_03=114, cno_03=39, svid_04=15, elv_04=19.0, az_04=79, cno_04=39, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 352c 3333 302c 3332 2c31 302c 3637  | b',05,330,32,10,67' |
032: 2c33 3132 2c35 322c 3132 2c31 372c 3131  | b',312,52,12,17,11' |
048: 342c 3339 2c31 352c 3139 2c30 3739 2c33  | b'4,39,15,19,079,3' |
064: 392c 312a 3631 0d0a                      | b'9,1*61\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=22.0, az_01=188, cno_01=43, svid_02=21, elv_02=11.0, az_02=324, cno_02=37, svid_03=23, elv_03=71.0, az_03=124, cno_03=48, svid_04=24, elv_04=50.0, az_04=60, cno_04=48, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 322c 3138 382c 3433 2c32 312c 3131  | b',22,188,43,21,11' |
032: 2c33 3234 2c33 372c 3233 2c37 312c 3132  | b',324,37,23,71,12' |
048: 342c 3438 2c32 342c 3530 2c30 3630 2c34  | b'4,48,24,50,060,4' |
064: 382c 312a 3638 0d0a                      | b'8,1*68\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=6.0, az_01=153, cno_01=33, svid_02=28, elv_02=6.0, az_02=212, cno_02=35, svid_03=32, elv_03=36.0, az_03=270, cno_03=45, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 362c 3135 332c 3333 2c32 382c 3036  | b',06,153,33,28,06' |
032: 2c32 3132 2c33 352c 3332 2c33 362c 3237  | b',212,35,32,36,27' |
048: 302c 3435 2c34 342c 3233 2c32 3335 2c34  | b'0,45,44,23,235,4' |
064: 322c 312a 3646 0d0a                      | b'2,1*6F\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=36, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3336 2c31 2a35 350d  | b',15,246,36,1*55\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=67.0, az_01=312, cno_01=44, svid_02=12, elv_02=17.0, az_02=114, cno_02=36, svid_03=15, elv_03=19.0, az_03=79, cno_03=37, svid_04=18, elv_04=22.0, az_04=188, cno_04=35, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 372c 3331 322c 3434 2c31 322c 3137  | b',67,312,44,12,17' |
032: 2c31 3134 2c33 362c 3135 2c31 392c 3037  | b',114,36,15,19,07' |
048: 392c 3337 2c31 382c 3232 2c31 3838 2c33  | b'9,37,18,22,188,3' |
064: 352c 362a 3634 0d0a                      | b'5,6*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=71.0, az_01=124, cno_01=45, svid_02=24, elv_02=50.0, az_02=60, cno_02=44, svid_03=25, elv_03=6.0, az_03=153, cno_03=30, svid_04=28, elv_04=6.0, az_04=212, cno_04=29, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 312c 3132 342c 3435 2c32 342c 3530  | b',71,124,45,24,50' |
032: 2c30 3630 2c34 342c 3235 2c30 362c 3135  | b',060,44,25,06,15' |
048: 332c 3330 2c32 382c 3036 2c32 3132 2c32  | b'3,30,28,06,212,2' |
064: 392c 362a 3643 0d0a                      | b'9,6*6C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=36.0, az_01=270, cno_01=41, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 362c 3237 302c 3431 2c36 2a35 450d  | b',36,270,41,6*5E\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=22, elv_01=0.0, az_01=20, cno_01=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3232  | b'$GPGSV,1,1,01,22' |
016: 2c30 302c 3032 302c 2c30 2a35 360d 0a    | b',00,020,,0*56\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=69, elv_01=10.0, az_01=88, cno_01=37, svid_02=70, elv_02=60.0, az_02=38, cno_02=40, svid_03=71, elv_03=42.0, az_03=307, cno_03=50, svid_04=73, elv_04=25.0, az_04=159, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3639  | b'$GLGSV,3,1,09,69' |
016: 2c31 302c 3038 382c 3337 2c37 302c 3630  | b',10,088,37,70,60' |
032: 2c30 3338 2c34 302c 3731 2c34 322c 3330  | b',038,40,71,42,30' |
048: 372c 3530 2c37 332c 3235 2c31 3539 2c34  | b'7,50,73,25,159,4' |
064: 342c 312a 3738 0d0a                      | b'4,1*78\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=79, elv_01=22.0, az_01=32, cno_01=45, svid_02=80, elv_02=49.0, az_02=92, cno_02=50, svid_03=85, elv_03=18.0, az_03=223, cno_03=40, svid_04=86, elv_04=36.0, az_04=274, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3739  | b'$GLGSV,3,2,09,79' |
016: 2c32 322c 3033 322c 3435 2c38 302c 3439  | b',22,032,45,80,49' |
032: 2c30 3932 2c35 302c 3835 2c31 382c 3232  | b',092,50,85,18,22' |
048: 332c 3430 2c38 362c 3336 2c32 3734 2c34  | b'3,40,86,36,274,4' |
064: 382c 312a 3730 0d0a                      | b'8,1*70\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=87, elv_01=17.0, az_01=333, cno_01=40, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 3837  | b'$GLGSV,3,3,09,87' |
016: 2c31 372c 3333 332c 3430 2c31 2a34 460d  | b',17,333,40,1*4F\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=42.0, az_01=307, cno_01=36, svid_02=73, elv_02=25.0, az_02=159, cno_02=32, svid_03=79, elv_03=22.0, az_03=32, cno_03=35, svid_04=80, elv_04=49.0, az_04=92, cno_04=40, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c34 322c 3330 372c 3336 2c37 332c 3235  | b',42,307,36,73,25' |
032: 2c31 3539 2c33 322c 3739 2c32 322c 3033  | b',159,32,79,22,03' |
048: 322c 3335 2c38 302c 3439 2c30 3932 2c34  | b'2,35,80,49,092,4' |
064: 302c 332a 3732 0d0a                      | b'0,3*72\r\n' |
