<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=39, signalID=6)> 000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=3, elv_01=0.0, az_01=262, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3033  | b'$GAGSV,1,1,01,03' |
016: 2c30 302c 3236 322c 2c30 2a34 300d 0a    | b',00,262,,0*40\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=19, elv_01=15.0, az_01=292, cno_01=43, svid_02=20, elv_02=62.0, az_02=312, cno_02=52, svid_03=23, elv_03=40.0, az_03=66, cno_03=47, svid_04=29, elv_04=18.0, az_04=260, cno_04=42, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3139  | b'$GBGSV,2,1,08,19' |
016: 2c31 352c 3239 322c 3433 2c32 302c 3632  | b',15,292,43,20,62' |
032: 2c33 3132 2c35 322c 3233 2c34 302c 3036  | b',312,52,23,40,06' |
048: 362c 3437 2c32 392c 3138 2c32 3630 2c34  | b'6,47,29,18,260,4' |
064: 322c 312a 3738 0d0a                      | b'2,1*78\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=2.0, az_01=212, cno_01=29, svid_02=32, elv_02=53.0, az_02=89, cno_02=50, svid_03=35, elv_03=11.0, az_03=315, cno_03=37, svid_04=37, elv_04=46.0, az_04=144, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 322c 3231 322c 3239 2c33 322c 3533  | b',02,212,29,32,53' |
032: 2c30 3839 2c35 302c 3335 2c31 312c 3331  | b',089,50,35,11,31' |
048: 352c 3337 2c33 372c 3436 2c31 3434 2c34  | b'5,37,37,46,144,4' |
064: 382c 312a 3738 0d0a                      | b'8,1*78\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=2, svid_01=23, elv_01=40.0, az_01=66, cno_01=14, svid_02=32, elv_02=53.0, az_02=89, cno_02=15, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 322c 3233  | b'$GBGSV,1,1,02,23' |
016: 2c34 302c 3036 362c 3134 2c33 322c 3533  | b',40,066,14,32,53' |
032: 2c30 3839 2c31 352c 332a 3734 0d0a       | b',089,15,3*74\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=25, elv_01=4.0, az_01=33, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3235  | b'$GBGSV,1,1,01,25' |
016: 2c30 342c 3033 332c 2c30 2a34 350d 0a    | b',04,033,,0*45\r\n' |
<NMEA(GNGLL, lat=43.8826417983, NS=N, lon=-72.15781414, EW=W, time=19:37:23.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3835  | b'$GNGLL,4352.9585' |
016: 3037 392c 4e2c 3037 3230 392e 3436 3838  | b'079,N,07209.4688' |
032: 3438 342c 572c 3139 3337 3233 2e32 352c  | b'484,W,193723.25,' |
048: 412c 442a 3633 0d0a                      | b'A,D*63\r\n' |
<NMEA(GNRMC, time=19:37:23.500000, status=A, lat=43.8826413933, NS=N, lon=-72.1578145417, EW=W, spd=0.438, cog=220.63, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3732 332e 3530  | b'$GNRMC,193723.50' |
016: 2c41 2c34 3335 322e 3935 3834 3833 362c  | b',A,4352.9584836,' |
032: 4e2c 3037 3230 392e 3436 3838 3732 352c  | b'N,07209.4688725,' |
048: 572c 302e 3433 382c 3232 302e 3633 2c30  | b'W,0.438,220.63,0' |
064: 3530 3932 332c 2c2c 522c 562a 3037 0d0a  | b'50923,,,R,V*07\r\n' |
<NMEA(GNVTG, cogt=220.63, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.438, sognUnit=N, sogk=0.811, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c32 3230 2e36 332c 542c  | b'$GNVTG,220.63,T,' |
016: 2c4d 2c30 2e34 3338 2c4e 2c30 2e38 3131  | b',M,0.438,N,0.811' |
032: 2c4b 2c44 2a32 340d 0a                   | b',K,D*24\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=20.0, az_01=188, cno_01=42, svid_02=21, elv_02=13.0, az_02=323, cno_02=37, svid_03=23, elv_03=70.0, az_03=125, cno_03=48, svid_04=24, elv_04=49.0, az_04=59, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 302c 3138 382c 3432 2c32 312c 3133  | b',20,188,42,21,13' |
032: 2c33 3233 2c33 372c 3233 2c37 302c 3132  | b',323,37,23,70,12' |
048: 352c 3438 2c32 342c 3439 2c30 3539 2c34  | b'5,48,24,49,059,4' |
064: 372c 312a 3633 0d0a                      | b'7,1*63\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=7.0, az_01=152, cno_01=33, svid_02=28, elv_02=7.0, az_02=212, cno_02=35, svid_03=32, elv_03=37.0, az_03=270, cno_03=48, svid_04=44, elv_04=23.0, az_04=235, cno_04=43, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 372c 3135 322c 3333 2c32 382c 3037  | b',07,152,33,28,07' |
032: 2c32 3132 2c33 352c 3332 2c33 372c 3237  | b',212,35,32,37,27' |
048: 302c 3438 2c34 342c 3233 2c32 3335 2c34  | b'0,48,44,23,235,4' |
064: 332c 312a 3633 0d0a                      | b'3,1*63\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=40, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3430 2c31 2a35 340d  | b',15,246,40,1*54\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=69.0, az_01=312, cno_01=42, svid_02=12, elv_02=18.0, az_02=113, cno_02=34, svid_03=15, elv_03=18.0, az_03=80, cno_03=34, svid_04=18, elv_04=20.0, az_04=188, cno_04=32, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 392c 3331 322c 3432 2c31 322c 3138  | b',69,312,42,12,18' |
032: 2c31 3133 2c33 342c 3135 2c31 382c 3038  | b',113,34,15,18,08' |
048: 302c 3334 2c31 382c 3230 2c31 3838 2c33  | b'0,34,18,20,188,3' |
064: 322c 362a 3637 0d0a                      | b'2,6*67\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=70.0, az_01=125, cno_01=43, svid_02=24, elv_02=49.0, az_02=59, cno_02=42, svid_03=25, elv_03=7.0, az_03=152, cno_03=31, svid_04=28, elv_04=7.0, az_04=212, cno_04=30, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 302c 3132 352c 3433 2c32 342c 3439  | b',70,125,43,24,49' |
032: 2c30 3539 2c34 322c 3235 2c30 372c 3135  | b',059,42,25,07,15' |
048: 322c 3331 2c32 382c 3037 2c32 3132 2c33  | b'2,31,28,07,212,3' |
064: 302c 362a 3636 0d0a                      | b'0,6*66\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 372c 3237 302c 3339 2c36 2a35 300d  | b',37,270,39,6*50\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=8.0, az_01=89, cno_01=12, svid_02=70, elv_02=60.0, az_02=42, cno_02=39, svid_03=71, elv_03=43.0, az_03=310, cno_03=50, svid_04=73, elv_04=27.0, az_04=158, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c30 382c 3038 392c 3132 2c37 302c 3630  | b',08,089,12,70,60' |
032: 2c30 3432 2c33 392c 3731 2c34 332c 3331  | b',042,39,71,43,31' |
048: 302c 3530 2c37 332c 3237 2c31 3538 2c34  | b'0,50,73,27,158,4' |
064: 362c 312a 3741 0d0a                      | b'6,1*7A\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=20.0, az_01=31, cno_01=39, svid_02=80, elv_02=49.0, az_02=89, cno_02=50, svid_03=85, elv_03=16.0, az_03=222, cno_03=44, svid_04=86, elv_04=35.0, az_04=272, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 302c 3033 312c 3339 2c38 302c 3439  | b',20,031,39,80,49' |
032: 2c30 3839 2c35 302c 3835 2c31 362c 3232  | b',089,50,85,16,22' |
048: 322c 3434 2c38 362c 3335 2c32 3732 2c34  | b'2,44,86,35,272,4' |
064: 392c 312a 3737 0d0a                      | b'9,1*77\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=18.0, az_01=331, cno_01=41, svid_02=, elv_02=, az_02=, cno_02=41, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 382c 3333 312c 3431 2c2c 2c2c 3431  | b',18,331,41,,,,41' |
032: 2c31 2a34 450d 0a                        | b',1*4E\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=5, svid_01=71, elv_01=43.0, az_01=310, cno_01=37, svid_02=73, elv_02=27.0, az_02=158, cno_02=33, svid_03=79, elv_03=20.0, az_03=31, cno_03=34, svid_04=80, elv_04=49.0, az_04=89, cno_04=39, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 352c 3731  | b'$GLGSV,2,1,05,71' |
016: 2c34 332c 3331 302c 3337 2c37 332c 3237  | b',43,310,37,73,27' |
032: 2c31 3538 2c33 332c 3739 2c32 302c 3033  | b',158,33,79,20,03' |
048: 312c 3334 2c38 302c 3439 2c30 3839 2c33  | b'1,34,80,49,089,3' |
064: 392c 332a 3731 0d0a                      | b'9,3*71\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=5, svid_01=86, elv_01=35.0, az_01=272, cno_01=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 352c 3836  | b'$GLGSV,2,2,05,86' |
016: 2c33 352c 3237 322c 3336 2c33 2a34 350d  | b',35,272,36,3*45\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=3.0, az_01=286, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 332c 3238 362c 2c30 2a34 320d 0a    | b',03,286,,0*42\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=20.0, az_01=73, cno_01=35, svid_02=5, elv_02=47.0, az_02=275, cno_02=41, svid_03=9, elv_03=68.0, az_03=42, cno_03=43, svid_04=11, elv_04=7.0, az_04=178, cno_04=16, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 302c 3037 332c 3335 2c30 352c 3437  | b',20,073,35,05,47' |
032: 2c32 3735 2c34 312c 3039 2c36 382c 3034  | b',275,41,09,68,04' |
048: 322c 3433 2c31 312c 3037 2c31 3738 2c31  | b'2,43,11,07,178,1' |
064: 362c 322a 3732 0d0a                      | b'6,2*72\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=8.0, az_01=331, cno_01=31, svid_02=24, elv_02=8.0, az_02=152, cno_02=28, svid_03=31, elv_03=25.0, az_03=105, cno_03=39, svid_04=34, elv_04=42.0, az_04=290, cno_04=40, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 382c 3333 312c 3331 2c32 342c 3038  | b',08,331,31,24,08' |
032: 2c31 3532 2c32 382c 3331 2c32 352c 3130  | b',152,28,31,25,10' |
048: 352c 3339 2c33 342c 3432 2c32 3930 2c34  | b'5,39,34,42,290,4' |
064: 302c 322a 3736 0d0a                      | b'0,2*76\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=40.0, az_01=216, cno_01=39, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 302c 3231 362c 3339 2c32 2a34 310d  | b',40,216,39,2*41\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=40, svid_02=5, elv_02=47.0, az_02=275, cno_02=47, svid_03=9, elv_03=68.0, az_03=42, cno_03=48, svid_04=11, elv_04=7.0, az_04=178, cno_04=29, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3430 2c30 352c 3437  | b',20,073,40,05,47' |
032: 2c32 3735 2c34 372c 3039 2c36 382c 3034  | b',275,47,09,68,04' |
048: 322c 3438 2c31 312c 3037 2c31 3738 2c32  | b'2,48,11,07,178,2' |
064: 392c 372a 3734 0d0a                      | b'9,7*74\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=36, svid_02=31, elv_02=25.0, az_02=105, cno_02=41, svid_03=34, elv_03=42.0, az_03=290, cno_03=48, svid_04=36, elv_04=40.0, az_04=216, cno_04=45, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3336 2c33 312c 3235  | b',08,152,36,31,25' |
032: 2c31 3035 2c34 312c 3334 2c34 322c 3239  | b',105,41,34,42,29' |
048: 302c 3438 2c33 362c 3430 2c32 3136 2c34  | b'0,48,36,40,216,4' |
064: 352c 372a 3731 0d0a                      | b'5,7*71\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=3, elv_01=0.0, az_01=262, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3033  | b'$GAGSV,1,1,01,03' |
016: 2c30 302c 3236 322c 2c30 2a34 300d 0a    | b',00,262,,0*40\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=19, elv_01=15.0, az_01=292, cno_01=41, svid_02=20, elv_02=62.0, az_02=312, cno_02=52, svid_03=23, elv_03=40.0, az_03=66, cno_03=48, svid_04=29, elv_04=18.0, az_04=260, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3139  | b'$GBGSV,2,1,08,19' |
016: 2c31 352c 3239 322c 3431 2c32 302c 3632  | b',15,292,41,20,62' |
032: 2c33 3132 2c35 322c 3233 2c34 302c 3036  | b',312,52,23,40,06' |
048: 362c 3438 2c32 392c 3138 2c32 3630 2c34  | b'6,48,29,18,260,4' |
064: 342c 312a 3733 0d0a                      | b'4,1*73\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=2.0, az_01=212, cno_01=29, svid_02=32, elv_02=53.0, az_02=89, cno_02=50, svid_03=35, elv_03=11.0, az_03=315, cno_03=39, svid_04=37, elv_04=46.0, az_04=144, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 322c 3231 322c 3239 2c33 322c 3533  | b',02,212,29,32,53' |
032: 2c30 3839 2c35 302c 3335 2c31 312c 3331  | b',089,50,35,11,31' |
048: 352c 3339 2c33 372c 3436 2c31 3434 2c34  | b'5,39,37,46,144,4' |
064: 382c 312a 3736 0d0a                      | b'8,1*76\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=2, svid_01=23, elv_01=40.0, az_01=66, cno_01=14, svid_02=32, elv_02=53.0, az_02=89, cno_02=14, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 322c 3233  | b'$GBGSV,1,1,02,23' |
016: 2c34 302c 3036 362c 3134 2c33 322c 3533  | b',40,066,14,32,53' |
032: 2c30 3839 2c31 342c 332a 3735 0d0a       | b',089,14,3*75\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=25, elv_01=4.0, az_01=33, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3235  | b'$GBGSV,1,1,01,25' |
016: 2c30 342c 3033 332c 2c30 2a34 350d 0a    | b',04,033,,0*45\r\n' |
<NMEA(GNGLL, lat=43.8826413933, NS=N, lon=-72.1578145417, EW=W, time=19:37:23.500000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3834  | b'$GNGLL,4352.9584' |
016: 3833 362c 4e2c 3037 3230 392e 3436 3838  | b'836,N,07209.4688' |
032: 3732 352c 572c 3139 3337 3233 2e35 302c  | b'725,W,193723.50,' |
048: 412c 442a 3642 0d0a                      | b'A,D*6B\r\n' |
<NMEA(GNRMC, time=19:37:23.750000, status=A, lat=43.88264148, NS=N, lon=-72.1578140383, EW=W, spd=0.341, cog=76.97, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3732 332e 3735  | b'$GNRMC,193723.75' |
016: 2c41 2c34 3335 322e 3935 3834 3838 382c  | b',A,4352.9584888,' |
032: 4e2c 3037 3230 392e 3436 3838 3432 332c  | b'N,07209.4688423,' |
048: 572c 302e 3334 312c 3736 2e39 372c 3035  | b'W,0.341,76.97,05' |
064: 3039 3233 2c2c 2c52 2c56 2a33 330d 0a    | b'0923,,,R,V*33\r\n' |
<NMEA(GNVTG, cogt=76.97, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.341, sognUnit=N, sogk=0.631, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c37 362e 3937 2c54 2c2c  | b'$GNVTG,76.97,T,,' |
016: 4d2c 302e 3334 312c 4e2c 302e 3633 312c  | b'M,0.341,N,0.631,' |
032: 4b2c 442a 3142 0d0a                      | b'K,D*1B\r\n' |
<NMEA(GNGGA, time=19:37:23.750000, lat=43.88264148, NS=N, lon=-72.1578140383, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.413, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3732 332e 3735  | b'$GNGGA,193723.75' |
016: 2c34 3335 322e 3935 3834 3838 382c 4e2c  | b',4352.9584888,N,' |
032: 3037 3230 392e 3436 3838 3432 332c 572c  | b'07209.4688423,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3431  | b'4,12,0.54,142.41' |
064: 332c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'3,M,-32.547,M,,0' |
080: 3030 302a 3730 0d0a                      | b'000*70\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=7.0, az_01=329, cno_01=29, svid_02=10, elv_02=69.0, az_02=312, cno_02=51, svid_03=12, elv_03=18.0, az_03=113, cno_03=40, svid_04=15, elv_04=18.0, az_04=80, cno_04=38, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 372c 3332 392c 3239 2c31 302c 3639  | b',07,329,29,10,69' |
032: 2c33 3132 2c35 312c 3132 2c31 382c 3131  | b',312,51,12,18,11' |
048: 332c 3430 2c31 352c 3138 2c30 3830 2c33  | b'3,40,15,18,080,3' |
064: 382c 312a 3643 0d0a                      | b'8,1*6C\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=20.0, az_01=188, cno_01=42, svid_02=21, elv_02=13.0, az_02=323, cno_02=39, svid_03=23, elv_03=70.0, az_03=125, cno_03=48, svid_04=24, elv_04=49.0, az_04=59, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 302c 3138 382c 3432 2c32 312c 3133  | b',20,188,42,21,13' |
032: 2c33 3233 2c33 392c 3233 2c37 302c 3132  | b',323,39,23,70,12' |
048: 352c 3438 2c32 342c 3439 2c30 3539 2c34  | b'5,48,24,49,059,4' |
064: 372c 312a 3644 0d0a                      | b'7,1*6D\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=7.0, az_01=152, cno_01=34, svid_02=28, elv_02=7.0, az_02=212, cno_02=35, svid_03=32, elv_03=37.0, az_03=270, cno_03=48, svid_04=44, elv_04=23.0, az_04=235, cno_04=43, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 372c 3135 322c 3334 2c32 382c 3037  | b',07,152,34,28,07' |
032: 2c32 3132 2c33 352c 3332 2c33 372c 3237  | b',212,35,32,37,27' |
048: 302c 3438 2c34 342c 3233 2c32 3335 2c34  | b'0,48,44,23,235,4' |
064: 332c 312a 3634 0d0a                      | b'3,1*64\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=41, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3431 2c31 2a35 350d  | b',15,246,41,1*55\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=69.0, az_01=312, cno_01=42, svid_02=12, elv_02=18.0, az_02=113, cno_02=34, svid_03=15, elv_03=18.0, az_03=80, cno_03=33, svid_04=18, elv_04=20.0, az_04=188, cno_04=33, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 392c 3331 322c 3432 2c31 322c 3138  | b',69,312,42,12,18' |
032: 2c31 3133 2c33 342c 3135 2c31 382c 3038  | b',113,34,15,18,08' |
048: 302c 3333 2c31 382c 3230 2c31 3838 2c33  | b'0,33,18,20,188,3' |
064: 332c 362a 3631 0d0a                      | b'3,6*61\r\n' |
