<NMEA(GNRMC, time=19:56:15.750000, status=A, lat=43.882574, NS=N, lon=-72.1576252817, EW=W, spd=0.005, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)> 000: 2447 4e52 4d43 2c31 3935 3631 352e 3735  | b'$GNRMC,195615.75' |
080: 3030 302a 3735 0d0a                      | b'000*75\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=24, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.56, VDOP=0.85, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3234 2c30 392c  | b',31,34,04,24,09,' |
032: 2c2c 2c2c 2c31 2e30 322c 302e 3536 2c30  | b',,,,,1.02,0.56,0' |
048: 2e38 352c 332a 3030 0d0a                 | b'.85,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.56, VDOP=0.85, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 322c 302e 3536 2c30  | b',,,,,1.02,0.56,0' |
048: 2e38 352c 342a 3041 0d0a                 | b'.85,4*0A\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=12.0, az_01=324, cno_01=31, svid_02=10, elv_02=77.0, az_02=307, cno_02=52, svid_03=12, elv_03=24.0, az_03=106, cno_03=42, svid_04=15, elv_04=12.0, az_04=85, cno_04=37, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c31 322c 3332 342c 3331 2c31 302c 3737  | b',12,324,31,10,77' |
032: 2c33 3037 2c35 322c 3132 2c32 342c 3130  | b',307,52,12,24,10' |
048: 362c 3432 2c31 352c 3132 2c30 3835 2c33  | b'6,42,15,12,085,3' |
064: 372c 312a 3644 0d0a                      | b'7,1*6D\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=12.0, az_01=186, cno_01=32, svid_02=21, elv_02=17.0, az_02=318, cno_02=39, svid_03=23, elv_03=60.0, az_03=135, cno_03=45, svid_04=24, elv_04=41.0, az_04=54, cno_04=45, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c31 322c 3138 362c 3332 2c32 312c 3137  | b',12,186,32,21,17' |
032: 2c33 3138 2c33 392c 3233 2c36 302c 3133  | b',318,39,23,60,13' |
048: 352c 3435 2c32 342c 3431 2c30 3534 2c34  | b'5,45,24,41,054,4' |
064: 352c 312a 3633 0d0a                      | b'5,1*63\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=14.0, az_01=147, cno_01=37, svid_02=28, elv_02=16.0, az_02=215, cno_02=37, svid_03=32, elv_03=44.0, az_03=278, cno_03=49, svid_04=44, elv_04=23.0, az_04=235, cno_04=40, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c31 342c 3134 372c 3337 2c32 382c 3136  | b',14,147,37,28,16' |
032: 2c32 3135 2c33 372c 3332 2c34 342c 3237  | b',215,37,32,44,27' |
048: 382c 3439 2c34 342c 3233 2c32 3335 2c34  | b'8,49,44,23,235,4' |
064: 302c 312a 3641 0d0a                      | b'0,1*6A\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=39, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3339 2c31 2a35 410d  | b',15,246,39,1*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=77.0, az_01=307, cno_01=42, svid_02=12, elv_02=24.0, az_02=106, cno_02=35, svid_03=15, elv_03=12.0, az_03=85, cno_03=31, svid_04=18, elv_04=12.0, az_04=186, cno_04=25, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c37 372c 3330 372c 3432 2c31 322c 3234  | b',77,307,42,12,24' |
032: 2c31 3036 2c33 352c 3135 2c31 322c 3038  | b',106,35,15,12,08' |
048: 352c 3331 2c31 382c 3132 2c31 3836 2c32  | b'5,31,18,12,186,2' |
064: 352c 362a 3635 0d0a                      | b'5,6*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=60.0, az_01=135, cno_01=40, svid_02=24, elv_02=41.0, az_02=54, cno_02=40, svid_03=25, elv_03=14.0, az_03=147, cno_03=32, svid_04=28, elv_04=16.0, az_04=215, cno_04=33, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c36 302c 3133 352c 3430 2c32 342c 3431  | b',60,135,40,24,41' |
032: 2c30 3534 2c34 302c 3235 2c31 342c 3134  | b',054,40,25,14,14' |
048: 372c 3332 2c32 382c 3136 2c32 3135 2c33  | b'7,32,28,16,215,3' |
064: 332c 362a 3633 0d0a                      | b'3,6*63\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=44.0, az_01=278, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c34 342c 3237 382c 3339 2c36 2a35 430d  | b',44,278,39,6*5C\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=56.0, az_01=60, cno_01=37, svid_02=71, elv_02=50.0, az_02=320, cno_02=50, svid_03=72, elv_03=9.0, az_03=292, cno_03=34, svid_04=73, elv_04=36.0, az_04=155, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
016: 2c35 362c 3036 302c 3337 2c37 312c 3530  | b',56,060,37,71,50' |
032: 2c33 3230 2c35 302c 3732 2c30 392c 3239  | b',320,50,72,09,29' |
048: 322c 3334 2c37 332c 3336 2c31 3535 2c34  | b'2,34,73,36,155,4' |
064: 372c 312a 3733 0d0a                      | b'7,1*73\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=79, elv_01=14.0, az_01=26, cno_01=42, svid_02=80, elv_02=50.0, az_02=73, cno_02=49, svid_03=85, elv_03=8.0, az_03=218, cno_03=30, svid_04=86, elv_04=30.0, az_04=261, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3739  | b'$GLGSV,3,2,09,79' |
016: 2c31 342c 3032 362c 3432 2c38 302c 3530  | b',14,026,42,80,50' |
032: 2c30 3733 2c34 392c 3835 2c30 382c 3231  | b',073,49,85,08,21' |
048: 382c 3330 2c38 362c 3330 2c32 3631 2c34  | b'8,30,86,30,261,4' |
064: 362c 312a 3741 0d0a                      | b'6,1*7A\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=87, elv_01=22.0, az_01=322, cno_01=42, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 3837  | b'$GLGSV,3,3,09,87' |
016: 2c32 322c 3332 322c 3432 2c31 2a34 420d  | b',22,322,42,1*4B\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=5, svid_01=71, elv_01=50.0, az_01=320, cno_01=36, svid_02=73, elv_02=36.0, az_02=155, cno_02=31, svid_03=79, elv_03=14.0, az_03=26, cno_03=31, svid_04=80, elv_04=50.0, az_04=73, cno_04=39, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 352c 3731  | b'$GLGSV,2,1,05,71' |
016: 2c35 302c 3332 302c 3336 2c37 332c 3336  | b',50,320,36,73,36' |
032: 2c31 3535 2c33 312c 3739 2c31 342c 3032  | b',155,31,79,14,02' |
048: 362c 3331 2c38 302c 3530 2c30 3733 2c33  | b'6,31,80,50,073,3' |
064: 392c 332a 3737 0d0a                      | b'9,3*77\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=5, svid_01=86, elv_01=30.0, az_01=261, cno_01=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 352c 3836  | b'$GLGSV,2,2,05,86' |
016: 2c33 302c 3236 312c 3336 2c33 2a34 320d  | b',30,261,36,3*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=69, elv_01=2.0, az_01=97, cno_01=, svid_02=74, elv_02=1.0, az_02=181, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3639  | b'$GLGSV,1,1,02,69' |
016: 2c30 322c 3039 372c 2c37 342c 3031 2c31  | b',02,097,,74,01,1' |
032: 3831 2c2c 302a 3732 0d0a                 | b'81,,0*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=15.0, az_01=149, cno_01=33, svid_02=31, elv_02=30.0, az_02=98, cno_02=38, svid_03=34, elv_03=41.0, az_03=279, cno_03=39, svid_04=36, elv_04=32.0, az_04=212, cno_04=35, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c31 352c 3134 392c 3333 2c33 312c 3330  | b',15,149,33,31,30' |
032: 2c30 3938 2c33 382c 3334 2c34 312c 3237  | b',098,38,34,41,27' |
048: 392c 3339 2c33 362c 3332 2c32 3132 2c33  | b'9,39,36,32,212,3' |
064: 352c 322a 3743 0d0a                      | b'5,2*7C\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=15.0, az_01=78, cno_01=36, svid_02=5, elv_02=53.0, az_02=283, cno_02=49, svid_03=9, elv_03=63.0, az_03=53, cno_03=48, svid_04=15, elv_04=13.0, az_04=327, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c31 352c 3037 382c 3336 2c30 352c 3533  | b',15,078,36,05,53' |
032: 2c32 3833 2c34 392c 3039 2c36 332c 3035  | b',283,49,09,63,05' |
048: 332c 3438 2c31 352c 3133 2c33 3237 2c33  | b'3,48,15,13,327,3' |
064: 362c 372a 3736 0d0a                      | b'6,7*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=21.0, az_01=297, cno_01=42, svid_02=20, elv_02=69.0, az_02=323, cno_02=53, svid_03=23, elv_03=36.0, az_03=58, cno_03=47, svid_04=29, elv_04=12.0, az_04=254, cno_04=41, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 312c 3239 372c 3432 2c32 302c 3639  | b',21,297,42,20,69' |
032: 2c33 3233 2c35 332c 3233 2c33 362c 3035  | b',323,53,23,36,05' |
048: 382c 3437 2c32 392c 3132 2c32 3534 2c34  | b'8,47,29,12,254,4' |
064: 312c 312a 3745 0d0a                      | b'1,1*7E\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=46.0, az_01=98, cno_01=49, svid_02=35, elv_02=11.0, az_02=308, cno_02=42, svid_03=37, elv_03=53.0, az_03=136, cno_03=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 362c 3039 382c 3439 2c33 352c 3131  | b',46,098,49,35,11' |
032: 2c33 3038 2c34 322c 3337 2c35 332c 3133  | b',308,42,37,53,13' |
048: 362c 3439 2c31 2a34 450d 0a              | b'6,49,1*4E\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=29, elv_01=12.0, az_01=254, cno_01=9, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3239  | b'$GBGSV,1,1,01,29' |
016: 2c31 322c 3235 342c 3039 2c33 2a34 370d  | b',12,254,09,3*47\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.8825630217, NS=N, lon=-72.1575940567, EW=W, time=19:57:09, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3337  | b'$GNGLL,4352.9537' |
016: 3831 332c 4e2c 3037 3230 392e 3435 3536  | b'813,N,07209.4556' |
032: 3433 342c 572c 3139 3537 3039 2e30 302c  | b'434,W,195709.00,' |
048: 412c 442a 3643 0d0a                      | b'A,D*6C\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:57:09.250000, status=A, lat=43.8825630233, NS=N, lon=-72.1575941483, EW=W, spd=0.062, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3935 3730 392e 3235  | b'$GNRMC,195709.25' |
016: 2c41 2c34 3335 322e 3935 3337 3831 342c  | b',A,4352.9537814,' |
032: 4e2c 3037 3230 392e 3435 3536 3438 392c  | b'N,07209.4556489,' |
048: 572c 302e 3036 322c 2c30 3530 3932 332c  | b'W,0.062,,050923,' |
064: 2c2c 522c 562a 3136 0d0a                 | b',,R,V*16\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.062, sognUnit=N, sogk=0.114, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3632 2c4e 2c30 2e31 3134 2c4b 2c44 2a33  | b'62,N,0.114,K,D*3' |
032: 380d 0a                                  | b'8\r\n' |
<NMEA(GNGGA, time=19:57:09.250000, lat=43.8825630233, NS=N, lon=-72.1575941483, EW=W, quality=4, numSV=12, HDOP=0.56, alt=142.439, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3935 3730 392e 3235  | b'$GNGGA,195709.25' |
016: 2c34 3335 322e 3935 3337 3831 342c 4e2c  | b',4352.9537814,N,' |
032: 3037 3230 392e 3435 3536 3438 392c 572c  | b'07209.4556489,W,' |
048: 342c 3132 2c30 2e35 362c 3134 322e 3433  | b'4,12,0.56,142.43' |
064: 392c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'9,M,-32.546,M,,0' |
080: 3030 302a 3744 0d0a                      | b'000*7D\r\n' |
<NMEA(GNRMC, time=19:57:09.500000, status=A, lat=43.882562975, NS=N, lon=-72.157594065, EW=W, spd=0.072, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3935 3730 392e 3530  | b'$GNRMC,195709.50' |
016: 2c41 2c34 3335 322e 3935 3337 3738 352c  | b',A,4352.9537785,' |
032: 4e2c 3037 3230 392e 3435 3536 3433 392c  | b'N,07209.4556439,' |
048: 572c 302e 3037 322c 2c30 3530 3932 332c  | b'W,0.072,,050923,' |
064: 2c2c 522c 562a 3139 0d0a                 | b',,R,V*19\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.072, sognUnit=N, sogk=0.133, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3732 2c4e 2c30 2e31 3333 2c4b 2c44 2a33  | b'72,N,0.133,K,D*3' |
032: 430d 0a                                  | b'C\r\n' |
<NMEA(GNGGA, time=19:57:09.500000, lat=43.882562975, NS=N, lon=-72.157594065, EW=W, quality=4, numSV=12, HDOP=0.56, alt=142.437, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3935 3730 392e 3530  | b'$GNGGA,195709.50' |
016: 2c34 3335 322e 3935 3337 3738 352c 4e2c  | b',4352.9537785,N,' |
032: 3037 3230 392e 3435 3536 3433 392c 572c  | b'07209.4556439,W,' |
048: 342c 3132 2c30 2e35 362c 3134 322e 3433  | b'4,12,0.56,142.43' |
064: 372c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'7,M,-32.546,M,,0' |
080: 3030 302a 3744 0d0a                      | b'000*7D\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=73, svid_05=70, svid_06=79, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.56, VDOP=0.85, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3733 2c37 302c 3739 2c2c 2c2c  | b',71,73,70,79,,,,' |
032: 2c2c 2c31 2e30 322c 302e 3536 2c30 2e38  | b',,,1.02,0.56,0.8' |
048: 352c 322a 3033 0d0a                      | b'5,2*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=24, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.56, VDOP=0.85, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3234 2c30 392c  | b',31,34,04,24,09,' |
032: 2c2c 2c2c 2c31 2e30 322c 302e 3536 2c30  | b',,,,,1.02,0.56,0' |
048: 2e38 352c 332a 3030 0d0a                 | b'.85,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.02, HDOP=0.56, VDOP=0.85, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 322c 302e 3536 2c30  | b',,,,,1.02,0.56,0' |
048: 2e38 352c 342a 3041 0d0a                 | b'.85,4*0A\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=12.0, az_01=324, cno_01=33, svid_02=10, elv_02=77.0, az_02=307, cno_02=52, svid_03=12, elv_03=24.0, az_03=106, cno_03=43, svid_04=15, elv_04=12.0, az_04=85, cno_04=39, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c31 322c 3332 342c 3333 2c31 302c 3737  | b',12,324,33,10,77' |
032: 2c33 3037 2c35 322c 3132 2c32 342c 3130  | b',307,52,12,24,10' |
048: 362c 3433 2c31 352c 3132 2c30 3835 2c33  | b'6,43,15,12,085,3' |
064: 392c 312a 3630 0d0a                      | b'9,1*60\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=12.0, az_01=186, cno_01=32, svid_02=21, elv_02=17.0, az_02=318, cno_02=40, svid_03=23, elv_03=60.0, az_03=135, cno_03=47, svid_04=24, elv_04=41.0, az_04=54, cno_04=46, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c31 322c 3138 362c 3332 2c32 312c 3137  | b',12,186,32,21,17' |
032: 2c33 3138 2c34 302c 3233 2c36 302c 3133  | b',318,40,23,60,13' |
048: 352c 3437 2c32 342c 3431 2c30 3534 2c34  | b'5,47,24,41,054,4' |
064: 362c 312a 3643 0d0a                      | b'6,1*6C\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=14.0, az_01=147, cno_01=37, svid_02=28, elv_02=16.0, az_02=215, cno_02=38, svid_03=32, elv_03=44.0, az_03=278, cno_03=49, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c31 342c 3134 372c 3337 2c32 382c 3136  | b',14,147,37,28,16' |
032: 2c32 3135 2c33 382c 3332 2c34 342c 3237  | b',215,38,32,44,27' |
048: 382c 3439 2c34 342c 3233 2c32 3335 2c34  | b'8,49,44,23,235,4' |
064: 322c 312a 3637 0d0a                      | b'2,1*67\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=39, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3339 2c31 2a35 410d  | b',15,246,39,1*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=77.0, az_01=307, cno_01=42, svid_02=12, elv_02=24.0, az_02=106, cno_02=35, svid_03=15, elv_03=12.0, az_03=85, cno_03=30, svid_04=18, elv_04=12.0, az_04=186, cno_04=25, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c37 372c 3330 372c 3432 2c31 322c 3234  | b',77,307,42,12,24' |
032: 2c31 3036 2c33 352c 3135 2c31 322c 3038  | b',106,35,15,12,08' |
048: 352c 3330 2c31 382c 3132 2c31 3836 2c32  | b'5,30,18,12,186,2' |
064: 352c 362a 3634 0d0a                      | b'5,6*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=60.0, az_01=135, cno_01=40, svid_02=24, elv_02=41.0, az_02=54, cno_02=40, svid_03=25, elv_03=14.0, az_03=147, cno_03=32, svid_04=28, elv_04=16.0, az_04=215, cno_04=32, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c36 302c 3133 352c 3430 2c32 342c 3431  | b',60,135,40,24,41' |
032: 2c30 3534 2c34 302c 3235 2c31 342c 3134  | b',054,40,25,14,14' |
048: 372c 3332 2c32 382c 3136 2c32 3135 2c33  | b'7,32,28,16,215,3' |
064: 322c 362a 3632 0d0a                      | b'2,6*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=44.0, az_01=278, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c34 342c 3237 382c 3339 2c36 2a35 430d  | b',44,278,39,6*5C\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=55.0, az_01=62, cno_01=37, svid_02=71, elv_02=50.0, az_02=320, cno_02=50, svid_03=72, elv_03=9.0, az_03=292, cno_03=35, svid_04=73, elv_04=36.0, az_04=155, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
016: 2c35 352c 3036 322c 3337 2c37 312c 3530  | b',55,062,37,71,50' |
032: 2c33 3230 2c35 302c 3732 2c30 392c 3239  | b',320,50,72,09,29' |
048: 322c 3335 2c37 332c 3336 2c31 3535 2c34  | b'2,35,73,36,155,4' |
064: 372c 312a 3733 0d0a                      | b'7,1*73\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=79, elv_01=14.0, az_01=26, cno_01=42, svid_02=80, elv_02=50.0, az_02=73, cno_02=50, svid_03=85, elv_03=8.0, az_03=218, cno_03=32, svid_04=86, elv_04=30.0, az_04=261, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3739  | b'$GLGSV,3,2,09,79' |
016: 2c31 342c 3032 362c 3432 2c38 302c 3530  | b',14,026,42,80,50' |
032: 2c30 3733 2c35 302c 3835 2c30 382c 3231  | b',073,50,85,08,21' |
048: 382c 3332 2c38 362c 3330 2c32 3631 2c34  | b'8,32,86,30,261,4' |
064: 372c 312a 3731 0d0a                      | b'7,1*71\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=87, elv_01=22.0, az_01=322, cno_01=42, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 3837  | b'$GLGSV,3,3,09,87' |
016: 2c32 322c 3332 322c 3432 2c31 2a34 420d  | b',22,322,42,1*4B\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=5, svid_01=71, elv_01=50.0, az_01=320, cno_01=36, svid_02=73, elv_02=36.0, az_02=155, cno_02=32, svid_03=79, elv_03=14.0, az_03=26, cno_03=32, svid_04=80, elv_04=50.0, az_04=73, cno_04=39, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 352c 3731  | b'$GLGSV,2,1,05,71' |
016: 2c35 302c 3332 302c 3336 2c37 332c 3336  | b',50,320,36,73,36' |
032: 2c31 3535 2c33 322c 3739 2c31 342c 3032  | b',155,32,79,14,02' |
048: 362c 3332 2c38 302c 3530 2c30 3733 2c33  | b'6,32,80,50,073,3' |
064: 392c 332a 3737 0d0a                      | b'9,3*77\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=5, svid_01=86, elv_01=30.0, az_01=261, cno_01=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 352c 3836  | b'$GLGSV,2,2,05,86' |
016: 2c33 302c 3236 312c 3336 2c33 2a34 320d  | b',30,261,36,3*42\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=69, elv_01=2.0, az_01=97, cno_01=, svid_02=74, elv_02=1.0, az_02=181, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3639  | b'$GLGSV,1,1,02,69' |
016: 2c30 322c 3039 372c 2c37 342c 3031 2c31  | b',02,097,,74,01,1' |
032: 3831 2c2c 302a 3732 0d0a                 | b'81,,0*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=15.0, az_01=149, cno_01=33, svid_02=31, elv_02=30.0, az_02=98, cno_02=38, svid_03=34, elv_03=41.0, az_03=279, cno_03=39, svid_04=36, elv_04=32.0, az_04=212, cno_04=36, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c31 352c 3134 392c 3333 2c33 312c 3330  | b',15,149,33,31,30' |
032: 2c30 3938 2c33 382c 3334 2c34 312c 3237  | b',098,38,34,41,27' |
048: 392c 3339 2c33 362c 3332 2c32 3132 2c33  | b'9,39,36,32,212,3' |
064: 362c 322a 3746 0d0a                      | b'6,2*7F\r\n' |
