<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)> 000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=51, cno_01=28, svid_02=87, elv_02=23.0, az_02=307, cno_02=23, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3035 312c 3238 2c38 372c 3233  | b',45,051,28,87,23' |
032: 2c33 3037 2c32 332c 312a 3732 0d0a       | b',307,23,1*72\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=70, elv_01=47.0, az_01=82, cno_01=, svid_02=79, elv_02=2.0, az_02=21, cno_02=, svid_03=86, elv_03=19.0, az_03=249, cno_03=, svid_04=88, elv_04=3.0, az_04=352, cno_04=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3730  | b'$GLGSV,1,1,04,70' |
016: 2c34 372c 3038 322c 2c37 392c 3032 2c30  | b',47,082,,79,02,0' |
032: 3231 2c2c 3836 2c31 392c 3234 392c 2c38  | b'21,,86,19,249,,8' |
048: 382c 3033 2c33 3532 2c2c 302a 3732 0d0a  | b'8,03,352,,0*72\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=5, elv_01=60.0, az_01=296, cno_01=13, signalID=2)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3035  | b'$GAGSV,1,1,01,05' |
016: 2c36 302c 3239 362c 3133 2c32 2a34 420d  | b',60,296,13,2*4B\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=274, cno_01=13, svid_02=5, elv_02=60.0, az_02=296, cno_02=29, svid_03=9, elv_03=56.0, az_03=66, cno_03=29, svid_04=15, elv_04=18.0, az_04=321, cno_04=20, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 342c 3133 2c30 352c 3630  | b',11,274,13,05,60' |
032: 2c32 3936 2c32 392c 3039 2c35 362c 3036  | b',296,29,09,56,06' |
048: 362c 3239 2c31 352c 3138 2c33 3231 2c32  | b'6,29,15,18,321,2' |
064: 302c 372a 3733 0d0a                      | b'0,7*73\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=24.0, az_01=144, cno_01=17, svid_02=31, elv_02=35.0, az_02=87, cno_02=21, svid_03=34, elv_03=38.0, az_03=267, cno_03=27, svid_04=36, elv_04=22.0, az_04=209, cno_04=11, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 342c 3134 342c 3137 2c33 312c 3335  | b',24,144,17,31,35' |
032: 2c30 3837 2c32 312c 3334 2c33 382c 3236  | b',087,21,34,38,26' |
048: 372c 3237 2c33 362c 3232 2c32 3039 2c31  | b'7,27,36,22,209,1' |
064: 312c 372a 3730 0d0a                      | b'1,7*70\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=6, svid_01=19, elv_01=30.0, az_01=302, cno_01=23, svid_02=20, elv_02=78.0, az_02=346, cno_02=38, svid_03=23, elv_03=29.0, az_03=50, cno_03=20, svid_04=32, elv_04=38.0, az_04=109, cno_04=29, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 362c 3139  | b'$GBGSV,2,1,06,19' |
016: 2c33 302c 3330 322c 3233 2c32 302c 3738  | b',30,302,23,20,78' |
032: 2c33 3436 2c33 382c 3233 2c32 392c 3035  | b',346,38,23,29,05' |
048: 302c 3230 2c33 322c 3338 2c31 3039 2c32  | b'0,20,32,38,109,2' |
064: 392c 312a 3742 0d0a                      | b'9,1*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=6, svid_01=35, elv_01=9.0, az_01=298, cno_01=17, svid_02=37, elv_02=61.0, az_02=118, cno_02=36, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 362c 3335  | b'$GBGSV,2,2,06,35' |
016: 2c30 392c 3239 382c 3137 2c33 372c 3631  | b',09,298,17,37,61' |
032: 2c31 3138 2c33 362c 312a 3734 0d0a       | b',118,36,1*74\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=29, elv_01=5.0, az_01=246, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3239  | b'$GBGSV,1,1,01,29' |
016: 2c30 352c 3234 362c 2c30 2a34 380d 0a    | b',05,246,,0*48\r\n' |
<NMEA(GNGLL, lat=43.882783865, NS=N, lon=-72.1582247167, EW=W, time=20:24:07, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3730  | b'$GNGLL,4352.9670' |
016: 3331 392c 4e2c 3037 3230 392e 3439 3334  | b'319,N,07209.4934' |
032: 3833 302c 572c 3230 3234 3037 2e30 302c  | b'830,W,202407.00,' |
048: 412c 442a 3644 0d0a                      | b'A,D*6D\r\n' |
<NMEA(GNRMC, time=20:24:07.250000, status=A, lat=43.8827838767, NS=N, lon=-72.1582235817, EW=W, spd=0.473, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3430 372e 3235  | b'$GNRMC,202407.25' |
016: 2c41 2c34 3335 322e 3936 3730 3332 362c  | b',A,4352.9670326,' |
032: 4e2c 3037 3230 392e 3439 3334 3134 392c  | b'N,07209.4934149,' |
048: 572c 302e 3437 332c 2c30 3530 3932 332c  | b'W,0.473,,050923,' |
064: 2c2c 412c 562a 3041 0d0a                 | b',,A,V*0A\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.473, sognUnit=N, sogk=0.877, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e34  | b'$GNVTG,,T,,M,0.4' |
016: 3733 2c4e 2c30 2e38 3737 2c4b 2c41 2a33  | b'73,N,0.877,K,A*3' |
032: 350d 0a                                  | b'5\r\n' |
<NMEA(GNGGA, time=20:24:07.250000, lat=43.8827838767, NS=N, lon=-72.1582235817, EW=W, quality=1, numSV=12, HDOP=0.56, alt=134.59, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3430 372e 3235  | b'$GNGGA,202407.25' |
016: 2c34 3335 322e 3936 3730 3332 362c 4e2c  | b',4352.9670326,N,' |
032: 3037 3230 392e 3439 3334 3134 392c 572c  | b'07209.4934149,W,' |
048: 312c 3132 2c30 2e35 362c 3133 342e 3539  | b'1,12,0.56,134.59' |
064: 302c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'0,M,-32.547,M,,*' |
080: 3731 0d0a                                | b'71\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.56, VDOP=0.94, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e30 392c 302e  | b'23,32,,,,1.09,0.' |
048: 3536 2c30 2e39 342c 312a 3046 0d0a       | b'56,0.94,1*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=80, svid_04=71, svid_05=72, svid_06=74, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.56, VDOP=0.94, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c38 302c 3731 2c37 322c 3734 2c2c 2c2c  | b',80,71,72,74,,,,' |
032: 2c2c 2c31 2e30 392c 302e 3536 2c30 2e39  | b',,,1.09,0.56,0.9' |
048: 342c 322a 3037 0d0a                      | b'4,2*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=9, svid_06=24, svid_07=5, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.56, VDOP=0.94, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 392c 3234 2c30 352c  | b',31,34,09,24,05,' |
032: 2c2c 2c2c 2c31 2e30 392c 302e 3536 2c30  | b',,,,,1.09,0.56,0' |
048: 2e39 342c 332a 3042 0d0a                 | b'.94,3*0B\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.56, VDOP=0.94, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e30 392c 302e 3536 2c30 2e39 342c  | b',1.09,0.56,0.94,' |
048: 342a 3043 0d0a                           | b'4*0C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=17.0, az_01=315, cno_01=20, svid_02=10, elv_02=85.0, az_02=216, cno_02=34, svid_03=12, elv_03=30.0, az_03=93, cno_03=20, svid_04=15, elv_04=3.0, az_04=92, cno_04=8, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 372c 3331 352c 3230 2c31 302c 3835  | b',17,315,20,10,85' |
032: 2c32 3136 2c33 342c 3132 2c33 302c 3039  | b',216,34,12,30,09' |
048: 332c 3230 2c31 352c 3033 2c30 3932 2c30  | b'3,20,15,03,092,0' |
064: 382c 312a 3635 0d0a                      | b'8,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=21.0, az_01=308, cno_01=24, svid_02=23, elv_02=48.0, az_02=143, cno_02=30, svid_03=24, elv_03=30.0, az_03=52, cno_03=21, svid_04=25, elv_04=24.0, az_04=141, cno_04=21, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c32 312c 3330 382c 3234 2c32 332c 3438  | b',21,308,24,23,48' |
032: 2c31 3433 2c33 302c 3234 2c33 302c 3035  | b',143,30,24,30,05' |
048: 322c 3231 2c32 352c 3234 2c31 3431 2c32  | b'2,21,25,24,141,2' |
064: 312c 312a 3637 0d0a                      | b'1,1*67\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=28, elv_01=27.0, az_01=219, cno_01=19, svid_02=32, elv_02=53.0, az_02=290, cno_02=29, svid_03=44, elv_03=23.0, az_03=235, cno_03=27, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3238  | b'$GPGSV,3,3,11,28' |
016: 2c32 372c 3231 392c 3139 2c33 322c 3533  | b',27,219,19,32,53' |
032: 2c32 3930 2c32 392c 3434 2c32 332c 3233  | b',290,29,44,23,23' |
048: 352c 3237 2c31 2a35 450d 0a              | b'5,27,1*5E\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=10, elv_01=85.0, az_01=216, cno_01=21, svid_02=23, elv_02=48.0, az_02=143, cno_02=19, svid_03=28, elv_03=27.0, az_03=219, cno_03=12, svid_04=32, elv_04=53.0, az_04=290, cno_04=14, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3130  | b'$GPGSV,1,1,04,10' |
016: 2c38 352c 3231 362c 3231 2c32 332c 3438  | b',85,216,21,23,48' |
032: 2c31 3433 2c31 392c 3238 2c32 372c 3231  | b',143,19,28,27,21' |
048: 392c 3132 2c33 322c 3533 2c32 3930 2c31  | b'9,12,32,53,290,1' |
064: 342c 362a 3631 0d0a                      | b'4,6*61\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=18, elv_01=1.0, az_01=183, cno_01=, svid_02=46, elv_02=15.0, az_02=246, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3138  | b'$GPGSV,1,1,02,18' |
016: 2c30 312c 3138 332c 2c34 362c 3135 2c32  | b',01,183,,46,15,2' |
032: 3436 2c2c 302a 3633 0d0a                 | b'46,,0*63\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=60.0, az_01=341, cno_01=37, svid_02=72, elv_02=19.0, az_02=302, cno_02=9, svid_03=73, elv_03=52.0, az_03=147, cno_03=31, svid_04=74, elv_04=15.0, az_04=181, cno_04=10, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c36 302c 3334 312c 3337 2c37 322c 3139  | b',60,341,37,72,19' |
032: 2c33 3032 2c30 392c 3733 2c35 322c 3134  | b',302,09,73,52,14' |
048: 372c 3331 2c37 342c 3135 2c31 3831 2c31  | b'7,31,74,15,181,1' |
064: 302c 312a 3737 0d0a                      | b'0,1*77\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=51, cno_01=29, svid_02=87, elv_02=23.0, az_02=307, cno_02=23, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3035 312c 3239 2c38 372c 3233  | b',45,051,29,87,23' |
032: 2c33 3037 2c32 332c 312a 3733 0d0a       | b',307,23,1*73\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=70, elv_01=47.0, az_01=82, cno_01=, svid_02=79, elv_02=2.0, az_02=21, cno_02=, svid_03=86, elv_03=19.0, az_03=249, cno_03=, svid_04=88, elv_04=3.0, az_04=352, cno_04=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3730  | b'$GLGSV,1,1,04,70' |
016: 2c34 372c 3038 322c 2c37 392c 3032 2c30  | b',47,082,,79,02,0' |
032: 3231 2c2c 3836 2c31 392c 3234 392c 2c38  | b'21,,86,19,249,,8' |
048: 382c 3033 2c33 3532 2c2c 302a 3732 0d0a  | b'8,03,352,,0*72\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=5, elv_01=60.0, az_01=296, cno_01=14, signalID=2)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3035  | b'$GAGSV,1,1,01,05' |
016: 2c36 302c 3239 362c 3134 2c32 2a34 430d  | b',60,296,14,2*4C\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=274, cno_01=13, svid_02=5, elv_02=60.0, az_02=296, cno_02=30, svid_03=9, elv_03=56.0, az_03=66, cno_03=23, svid_04=15, elv_04=18.0, az_04=321, cno_04=20, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 342c 3133 2c30 352c 3630  | b',11,274,13,05,60' |
032: 2c32 3936 2c33 302c 3039 2c35 362c 3036  | b',296,30,09,56,06' |
048: 362c 3233 2c31 352c 3138 2c33 3231 2c32  | b'6,23,15,18,321,2' |
064: 302c 372a 3731 0d0a                      | b'0,7*71\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=24.0, az_01=144, cno_01=18, svid_02=31, elv_02=35.0, az_02=87, cno_02=20, svid_03=34, elv_03=38.0, az_03=267, cno_03=27, svid_04=36, elv_04=22.0, az_04=209, cno_04=11, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 342c 3134 342c 3138 2c33 312c 3335  | b',24,144,18,31,35' |
032: 2c30 3837 2c32 302c 3334 2c33 382c 3236  | b',087,20,34,38,26' |
048: 372c 3237 2c33 362c 3232 2c32 3039 2c31  | b'7,27,36,22,209,1' |
064: 312c 372a 3745 0d0a                      | b'1,7*7E\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=6, svid_01=19, elv_01=30.0, az_01=302, cno_01=23, svid_02=20, elv_02=78.0, az_02=346, cno_02=38, svid_03=23, elv_03=29.0, az_03=50, cno_03=19, svid_04=32, elv_04=38.0, az_04=109, cno_04=29, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 362c 3139  | b'$GBGSV,2,1,06,19' |
016: 2c33 302c 3330 322c 3233 2c32 302c 3738  | b',30,302,23,20,78' |
032: 2c33 3436 2c33 382c 3233 2c32 392c 3035  | b',346,38,23,29,05' |
048: 302c 3139 2c33 322c 3338 2c31 3039 2c32  | b'0,19,32,38,109,2' |
064: 392c 312a 3731 0d0a                      | b'9,1*71\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=6, svid_01=35, elv_01=9.0, az_01=298, cno_01=17, svid_02=37, elv_02=61.0, az_02=118, cno_02=36, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 362c 3335  | b'$GBGSV,2,2,06,35' |
016: 2c30 392c 3239 382c 3137 2c33 372c 3631  | b',09,298,17,37,61' |
032: 2c31 3138 2c33 362c 312a 3734 0d0a       | b',118,36,1*74\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=29, elv_01=5.0, az_01=246, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3239  | b'$GBGSV,1,1,01,29' |
016: 2c30 352c 3234 362c 2c30 2a34 380d 0a    | b',05,246,,0*48\r\n' |
<NMEA(GNGLL, lat=43.8827838767, NS=N, lon=-72.1582235817, EW=W, time=20:24:07.250000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3730  | b'$GNGLL,4352.9670' |
016: 3332 362c 4e2c 3037 3230 392e 3439 3334  | b'326,N,07209.4934' |
032: 3134 392c 572c 3230 3234 3037 2e32 352c  | b'149,W,202407.25,' |
048: 412c 412a 3634 0d0a                      | b'A,A*64\r\n' |
<NMEA(GNRMC, time=20:24:07.500000, status=A, lat=43.8827836833, NS=N, lon=-72.1582228633, EW=W, spd=0.389, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3430 372e 3530  | b'$GNRMC,202407.50' |
016: 2c41 2c34 3335 322e 3936 3730 3231 302c  | b',A,4352.9670210,' |
032: 4e2c 3037 3230 392e 3439 3333 3731 382c  | b'N,07209.4933718,' |
048: 572c 302e 3338 392c 2c30 3530 3932 332c  | b'W,0.389,,050923,' |
064: 2c2c 412c 562a 3042 0d0a                 | b',,A,V*0B\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.389, sognUnit=N, sogk=0.72, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e33  | b'$GNVTG,,T,,M,0.3' |
016: 3839 2c4e 2c30 2e37 3230 2c4b 2c41 2a33  | b'89,N,0.720,K,A*3' |
032: 410d 0a                                  | b'A\r\n' |
<NMEA(GNGGA, time=20:24:07.500000, lat=43.8827836833, NS=N, lon=-72.1582228633, EW=W, quality=1, numSV=12, HDOP=0.56, alt=134.541, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3430 372e 3530  | b'$GNGGA,202407.50' |
016: 2c34 3335 322e 3936 3730 3231 302c 4e2c  | b',4352.9670210,N,' |
032: 3037 3230 392e 3439 3333 3731 382c 572c  | b'07209.4933718,W,' |
048: 312c 3132 2c30 2e35 362c 3133 342e 3534  | b'1,12,0.56,134.54' |
064: 312c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'1,M,-32.547,M,,*' |
080: 3745 0d0a                                | b'7E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.56, VDOP=0.94, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e30 392c 302e  | b'23,32,,,,1.09,0.' |
048: 3536 2c30 2e39 342c 312a 3046 0d0a       | b'56,0.94,1*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=80, svid_04=71, svid_05=72, svid_06=74, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.56, VDOP=0.94, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c38 302c 3731 2c37 322c 3734 2c2c 2c2c  | b',80,71,72,74,,,,' |
032: 2c2c 2c31 2e30 392c 302e 3536 2c30 2e39  | b',,,1.09,0.56,0.9' |
048: 342c 322a 3037 0d0a                      | b'4,2*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=9, svid_06=24, svid_07=5, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.56, VDOP=0.94, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 392c 3234 2c30 352c  | b',31,34,09,24,05,' |
032: 2c2c 2c2c 2c31 2e30 392c 302e 3536 2c30  | b',,,,,1.09,0.56,0' |
048: 2e39 342c 332a 3042 0d0a                 | b'.94,3*0B\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.56, VDOP=0.94, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e30 392c 302e 3536 2c30 2e39 342c  | b',1.09,0.56,0.94,' |
048: 342a 3043 0d0a                           | b'4*0C\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=17.0, az_01=315, cno_01=20, svid_02=10, elv_02=85.0, az_02=216, cno_02=34, svid_03=12, elv_03=30.0, az_03=93, cno_03=20, svid_04=15, elv_04=3.0, az_04=92, cno_04=8, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 372c 3331 352c 3230 2c31 302c 3835  | b',17,315,20,10,85' |
032: 2c32 3136 2c33 342c 3132 2c33 302c 3039  | b',216,34,12,30,09' |
048: 332c 3230 2c31 352c 3033 2c30 3932 2c30  | b'3,20,15,03,092,0' |
064: 382c 312a 3635 0d0a                      | b'8,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=21.0, az_01=308, cno_01=24, svid_02=23, elv_02=48.0, az_02=143, cno_02=29, svid_03=24, elv_03=30.0, az_03=52, cno_03=21, svid_04=25, elv_04=24.0, az_04=141, cno_04=16, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c32 312c 3330 382c 3234 2c32 332c 3438  | b',21,308,24,23,48' |
032: 2c31 3433 2c32 392c 3234 2c33 302c 3035  | b',143,29,24,30,05' |
048: 322c 3231 2c32 352c 3234 2c31 3431 2c31  | b'2,21,25,24,141,1' |
064: 362c 312a 3642 0d0a                      | b'6,1*6B\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=28, elv_01=27.0, az_01=219, cno_01=18, svid_02=32, elv_02=53.0, az_02=290, cno_02=29, svid_03=44, elv_03=23.0, az_03=235, cno_03=26, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3238  | b'$GPGSV,3,3,11,28' |
016: 2c32 372c 3231 392c 3138 2c33 322c 3533  | b',27,219,18,32,53' |
032: 2c32 3930 2c32 392c 3434 2c32 332c 3233  | b',290,29,44,23,23' |
048: 352c 3236 2c31 2a35 450d 0a              | b'5,26,1*5E\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=10, elv_01=85.0, az_01=216, cno_01=21, svid_02=23, elv_02=48.0, az_02=143, cno_02=19, svid_03=28, elv_03=27.0, az_03=219, cno_03=12, svid_04=32, elv_04=53.0, az_04=290, cno_04=15, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3130  | b'$GPGSV,1,1,04,10' |
016: 2c38 352c 3231 362c 3231 2c32 332c 3438  | b',85,216,21,23,48' |
032: 2c31 3433 2c31 392c 3238 2c32 372c 3231  | b',143,19,28,27,21' |
048: 392c 3132 2c33 322c 3533 2c32 3930 2c31  | b'9,12,32,53,290,1' |
064: 352c 362a 3630 0d0a                      | b'5,6*60\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=18, elv_01=1.0, az_01=183, cno_01=, svid_02=46, elv_02=15.0, az_02=246, cno_02=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3138  | b'$GPGSV,1,1,02,18' |
016: 2c30 312c 3138 332c 2c34 362c 3135 2c32  | b',01,183,,46,15,2' |
032: 3436 2c2c 302a 3633 0d0a                 | b'46,,0*63\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=60.0, az_01=341, cno_01=36, svid_02=72, elv_02=19.0, az_02=302, cno_02=12, svid_03=73, elv_03=52.0, az_03=147, cno_03=31, svid_04=74, elv_04=15.0, az_04=181, cno_04=11, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c36 302c 3334 312c 3336 2c37 322c 3139  | b',60,341,36,72,19' |
032: 2c33 3032 2c31 322c 3733 2c35 322c 3134  | b',302,12,73,52,14' |
048: 372c 3331 2c37 342c 3135 2c31 3831 2c31  | b'7,31,74,15,181,1' |
064: 312c 312a 3744 0d0a                      | b'1,1*7D\r\n' |
