<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=41, svid_02=34, elv_02=40.0, az_02=298, cno_02=44, svid_03=36, elv_03=47.0, az_03=221, cno_03=47, signalID=7)> 000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c37 382c 3130 372c 3435 2c32 342c 3536  | b',78,107,45,24,56' |
032: 2c30 3638 2c34 312c 3238 2c30 302c 3231  | b',068,41,28,00,21' |
048: 312c 3235 2c33 322c 3330 2c32 3634 2c34  | b'1,25,32,30,264,4' |
064: 302c 362a 3635 0d0a                      | b'0,6*65\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=1.0, az_01=332, cno_01=, svid_02=8, elv_02=2.0, az_02=303, cno_02=, svid_03=25, elv_03=1.0, az_03=156, cno_03=, svid_04=27, elv_04=1.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 312c 3333 322c 2c30 382c 3032 2c33  | b',01,332,,08,02,3' |
032: 3033 2c2c 3235 2c30 312c 3135 362c 2c32  | b'03,,25,01,156,,2' |
048: 372c 3031 2c32 3731 2c2c 302a 3645 0d0a  | b'7,01,271,,0*6E\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=14.0, az_01=82, cno_01=46, svid_02=70, elv_02=62.0, az_02=21, cno_02=40, svid_03=71, elv_03=37.0, az_03=300, cno_03=48, svid_04=73, elv_04=17.0, az_04=161, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 342c 3038 322c 3436 2c37 302c 3632  | b',14,082,46,70,62' |
032: 2c30 3231 2c34 302c 3731 2c33 372c 3330  | b',021,40,71,37,30' |
048: 302c 3438 2c37 332c 3137 2c31 3631 2c34  | b'0,48,73,17,161,4' |
064: 352c 312a 3735 0d0a                      | b'5,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=38, cno_01=47, svid_02=80, elv_02=45.0, az_02=103, cno_02=51, svid_03=85, elv_03=25.0, az_03=227, cno_03=45, svid_04=86, elv_04=38.0, az_04=284, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 382c 3437 2c38 302c 3435  | b',26,038,47,80,45' |
032: 2c31 3033 2c35 312c 3835 2c32 352c 3232  | b',103,51,85,25,22' |
048: 372c 3435 2c38 362c 3338 2c32 3834 2c34  | b'7,45,86,38,284,4' |
064: 372c 312a 3731 0d0a                      | b'7,1*71\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=338, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 382c 3430 2c2c 2c2c 3436  | b',13,338,40,,,,46' |
032: 2c31 2a34 410d 0a                        | b',1*4A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=69, elv_01=14.0, az_01=82, cno_01=34, svid_02=70, elv_02=62.0, az_02=21, cno_02=21, svid_03=71, elv_03=37.0, az_03=300, cno_03=34, svid_04=73, elv_04=17.0, az_04=161, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3639  | b'$GLGSV,2,1,08,69' |
016: 2c31 342c 3038 322c 3334 2c37 302c 3632  | b',14,082,34,70,62' |
032: 2c30 3231 2c32 312c 3731 2c33 372c 3330  | b',021,21,71,37,30' |
048: 302c 3334 2c37 332c 3137 2c31 3631 2c33  | b'0,34,73,17,161,3' |
064: 342c 332a 3730 0d0a                      | b'4,3*70\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=79, elv_01=26.0, az_01=38, cno_01=35, svid_02=80, elv_02=45.0, az_02=103, cno_02=39, svid_03=85, elv_03=25.0, az_03=227, cno_03=35, svid_04=, elv_04=, az_04=, cno_04=32, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3739  | b'$GLGSV,2,2,08,79' |
016: 2c32 362c 3033 382c 3335 2c38 302c 3435  | b',26,038,35,80,45' |
032: 2c31 3033 2c33 392c 3835 2c32 352c 3232  | b',103,39,85,25,22' |
048: 372c 3335 2c2c 2c2c 3332 2c33 2a34 450d  | b'7,35,,,,32,3*4E\r' |
064: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=2.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 322c 3033 342c 2c30 2a34 300d 0a    | b',02,034,,0*40\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=25.0, az_01=69, cno_01=37, svid_02=5, elv_02=42.0, az_02=268, cno_02=41, svid_03=9, elv_03=73.0, az_03=28, cno_03=43, svid_04=11, elv_04=13.0, az_04=178, cno_04=31, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 352c 3036 392c 3337 2c30 352c 3432  | b',25,069,37,05,42' |
032: 2c32 3638 2c34 312c 3039 2c37 332c 3032  | b',268,41,09,73,02' |
048: 382c 3433 2c31 312c 3133 2c31 3738 2c33  | b'8,43,11,13,178,3' |
064: 312c 322a 3731 0d0a                      | b'1,2*71\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=15, elv_01=3.0, az_01=333, cno_01=23, svid_02=31, elv_02=20.0, az_02=110, cno_02=36, svid_03=34, elv_03=40.0, az_03=298, cno_03=41, svid_04=36, elv_04=47.0, az_04=221, cno_04=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3135  | b'$GAGSV,2,2,08,15' |
016: 2c30 332c 3333 332c 3233 2c33 312c 3230  | b',03,333,23,31,20' |
032: 2c31 3130 2c33 362c 3334 2c34 302c 3239  | b',110,36,34,40,29' |
048: 382c 3431 2c33 362c 3437 2c32 3231 2c34  | b'8,41,36,47,221,4' |
064: 322c 322a 3741 0d0a                      | b'2,2*7A\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=69, cno_01=44, svid_02=5, elv_02=42.0, az_02=268, cno_02=44, svid_03=9, elv_03=73.0, az_03=28, cno_03=49, svid_04=11, elv_04=13.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 392c 3434 2c30 352c 3432  | b',25,069,44,05,42' |
032: 2c32 3638 2c34 342c 3039 2c37 332c 3032  | b',268,44,09,73,02' |
048: 382c 3439 2c31 312c 3133 2c31 3738 2c33  | b'8,49,11,13,178,3' |
064: 362c 372a 3737 0d0a                      | b'6,7*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=42, svid_02=34, elv_02=40.0, az_02=298, cno_02=44, svid_03=36, elv_03=47.0, az_03=221, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3432 2c33 342c 3430  | b',20,110,42,34,40' |
032: 2c32 3938 2c34 342c 3336 2c34 372c 3232  | b',298,44,36,47,22' |
048: 312c 3436 2c37 2a34 370d 0a              | b'1,46,7*47\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=24, elv_01=3.0, az_01=155, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3234  | b'$GAGSV,1,1,01,24' |
016: 2c30 332c 3135 352c 2c30 2a34 310d 0a    | b',03,155,,0*41\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=56.0, az_01=305, cno_01=51, svid_02=23, elv_02=41.0, az_02=76, cno_02=50, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=267, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 362c 3330 352c 3531 2c32 332c 3431  | b',56,305,51,23,41' |
032: 2c30 3736 2c35 302c 3235 2c31 302c 3033  | b',076,50,25,10,03' |
048: 362c 3432 2c32 392c 3232 2c32 3637 2c34  | b'6,42,29,22,267,4' |
064: 342c 312a 3733 0d0a                      | b'4,1*73\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=8.0, az_01=215, cno_01=38, svid_02=32, elv_02=58.0, az_02=79, cno_02=52, svid_03=35, elv_03=10.0, az_03=322, cno_03=41, svid_04=37, elv_04=39.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 382c 3231 352c 3338 2c33 322c 3538  | b',08,215,38,32,58' |
032: 2c30 3739 2c35 322c 3335 2c31 302c 3332  | b',079,52,35,10,32' |
048: 322c 3431 2c33 372c 3339 2c31 3530 2c34  | b'2,41,37,39,150,4' |
064: 392c 312a 3742 0d0a                      | b'9,1*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=6, svid_01=20, elv_01=56.0, az_01=305, cno_01=11, svid_02=23, elv_02=41.0, az_02=76, cno_02=11, svid_03=25, elv_03=10.0, az_03=36, cno_03=9, svid_04=29, elv_04=22.0, az_04=267, cno_04=9, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 362c 3230  | b'$GBGSV,2,1,06,20' |
016: 2c35 362c 3330 352c 3131 2c32 332c 3431  | b',56,305,11,23,41' |
032: 2c30 3736 2c31 312c 3235 2c31 302c 3033  | b',076,11,25,10,03' |
048: 362c 3039 2c32 392c 3232 2c32 3637 2c30  | b'6,09,29,22,267,0' |
064: 392c 332a 3738 0d0a                      | b'9,3*78\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=6, svid_01=32, elv_01=58.0, az_01=79, cno_01=8, svid_02=37, elv_02=39.0, az_02=150, cno_02=11, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 362c 3332  | b'$GBGSV,2,2,06,32' |
016: 2c35 382c 3037 392c 3038 2c33 372c 3339  | b',58,079,08,37,39' |
032: 2c31 3530 2c31 312c 332a 3732 0d0a       | b',150,11,3*72\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.8826616083, NS=N, lon=-72.1578630117, EW=W, time=19:18:56, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3936  | b'$GNGLL,4352.9596' |
016: 3936 352c 4e2c 3037 3230 392e 3437 3137  | b'965,N,07209.4717' |
032: 3830 372c 572c 3139 3138 3536 2e30 302c  | b'807,W,191856.00,' |
048: 412c 442a 3644 0d0a                      | b'A,D*6D\r\n' |
<NMEA(GNRMC, time=19:18:56.250000, status=A, lat=43.8826619417, NS=N, lon=-72.1578636683, EW=W, spd=0.502, cog=304.92, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3835 362e 3235  | b'$GNRMC,191856.25' |
016: 2c41 2c34 3335 322e 3935 3937 3136 352c  | b',A,4352.9597165,' |
032: 4e2c 3037 3230 392e 3437 3138 3230 312c  | b'N,07209.4718201,' |
048: 572c 302e 3530 322c 3330 342e 3932 2c30  | b'W,0.502,304.92,0' |
064: 3530 3932 332c 2c2c 522c 562a 3044 0d0a  | b'50923,,,R,V*0D\r\n' |
<NMEA(GNVTG, cogt=304.92, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.502, sognUnit=N, sogk=0.929, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c33 3034 2e39 322c 542c  | b'$GNVTG,304.92,T,' |
016: 2c4d 2c30 2e35 3032 2c4e 2c30 2e39 3239  | b',M,0.502,N,0.929' |
032: 2c4b 2c44 2a32 460d 0a                   | b',K,D*2F\r\n' |
<NMEA(GNGGA, time=19:18:56.250000, lat=43.8826619417, NS=N, lon=-72.1578636683, EW=W, quality=4, numSV=12, HDOP=0.6, alt=143.161, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3835 362e 3235  | b'$GNGGA,191856.25' |
016: 2c34 3335 322e 3935 3937 3136 352c 4e2c  | b',4352.9597165,N,' |
032: 3037 3230 392e 3437 3138 3230 312c 572c  | b'07209.4718201,W,' |
048: 342c 3132 2c30 2e36 302c 3134 332e 3136  | b'4,12,0.60,143.16' |
064: 312c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'1,M,-32.547,M,,0' |
080: 3030 302a 3741 0d0a                      | b'000*7A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.15, HDOP=0.6, VDOP=0.98, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e31 352c 302e  | b'15,32,,,,1.15,0.' |
048: 3630 2c30 2e39 382c 312a 3038 0d0a       | b'60,0.98,1*08\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.15, HDOP=0.6, VDOP=0.98, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e31 352c 302e 3630  | b'79,,,,,1.15,0.60' |
048: 2c30 2e39 382c 322a 3045 0d0a            | b',0.98,2*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.15, HDOP=0.6, VDOP=0.98, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e31 352c 302e 3630 2c30  | b',,,,,1.15,0.60,0' |
048: 2e39 382c 332a 3039 0d0a                 | b'.98,3*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.15, HDOP=0.6, VDOP=0.98, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e31 352c 302e 3630 2c30 2e39 382c  | b',1.15,0.60,0.98,' |
048: 342a 3042 0d0a                           | b'4*0B\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=60.0, az_01=312, cno_01=50, svid_02=12, elv_02=13.0, az_02=119, cno_02=42, svid_03=15, elv_03=24.0, az_03=75, cno_03=44, svid_04=18, elv_04=28.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c36 302c 3331 322c 3530 2c31 322c 3133  | b',60,312,50,12,13' |
032: 2c31 3139 2c34 322c 3135 2c32 342c 3037  | b',119,42,15,24,07' |
048: 352c 3434 2c31 382c 3238 2c31 3930 2c34  | b'5,44,18,28,190,4' |
064: 342c 312a 3631 0d0a                      | b'4,1*61\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=7.0, az_01=327, cno_01=37, svid_02=22, elv_02=2.0, az_02=25, cno_02=23, svid_03=23, elv_03=78.0, az_03=107, cno_03=49, svid_04=24, elv_04=56.0, az_04=68, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 372c 3332 372c 3337 2c32 322c 3032  | b',07,327,37,22,02' |
032: 2c30 3235 2c32 332c 3233 2c37 382c 3130  | b',025,23,23,78,10' |
048: 372c 3439 2c32 342c 3536 2c30 3638 2c34  | b'7,49,24,56,068,4' |
064: 392c 312a 3634 0d0a                      | b'9,1*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=264, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=42, svid_03=46, elv_03=15.0, az_03=246, cno_03=39, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 342c 3435 2c34 342c 3233  | b',30,264,45,44,23' |
032: 2c32 3335 2c34 322c 3436 2c31 352c 3234  | b',235,42,46,15,24' |
048: 362c 3339 2c31 2a35 380d 0a              | b'6,39,1*58\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=60.0, az_01=312, cno_01=41, svid_02=12, elv_02=13.0, az_02=119, cno_02=34, svid_03=15, elv_03=24.0, az_03=75, cno_03=35, svid_04=18, elv_04=28.0, az_04=190, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c36 302c 3331 322c 3431 2c31 322c 3133  | b',60,312,41,12,13' |
032: 2c31 3139 2c33 342c 3135 2c32 342c 3037  | b',119,34,15,24,07' |
048: 352c 3335 2c31 382c 3238 2c31 3930 2c34  | b'5,35,18,28,190,4' |
064: 302c 362a 3643 0d0a                      | b'0,6*6C\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=8, svid_01=23, elv_01=78.0, az_01=107, cno_01=45, svid_02=24, elv_02=56.0, az_02=68, cno_02=42, svid_03=28, elv_03=0.0, az_03=211, cno_03=25, svid_04=32, elv_04=30.0, az_04=264, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 382c 3233  | b'$GPGSV,2,2,08,23' |
016: 2c37 382c 3130 372c 3435 2c32 342c 3536  | b',78,107,45,24,56' |
032: 2c30 3638 2c34 322c 3238 2c30 302c 3231  | b',068,42,28,00,21' |
048: 312c 3235 2c33 322c 3330 2c32 3634 2c34  | b'1,25,32,30,264,4' |
064: 302c 362a 3636 0d0a                      | b'0,6*66\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=1.0, az_01=332, cno_01=, svid_02=8, elv_02=2.0, az_02=303, cno_02=, svid_03=25, elv_03=1.0, az_03=156, cno_03=, svid_04=27, elv_04=1.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 312c 3333 322c 2c30 382c 3032 2c33  | b',01,332,,08,02,3' |
032: 3033 2c2c 3235 2c30 312c 3135 362c 2c32  | b'03,,25,01,156,,2' |
048: 372c 3031 2c32 3731 2c2c 302a 3645 0d0a  | b'7,01,271,,0*6E\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=14.0, az_01=82, cno_01=46, svid_02=70, elv_02=62.0, az_02=21, cno_02=40, svid_03=71, elv_03=37.0, az_03=300, cno_03=48, svid_04=73, elv_04=17.0, az_04=161, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 342c 3038 322c 3436 2c37 302c 3632  | b',14,082,46,70,62' |
032: 2c30 3231 2c34 302c 3731 2c33 372c 3330  | b',021,40,71,37,30' |
048: 302c 3438 2c37 332c 3137 2c31 3631 2c34  | b'0,48,73,17,161,4' |
064: 352c 312a 3735 0d0a                      | b'5,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=38, cno_01=46, svid_02=80, elv_02=45.0, az_02=103, cno_02=51, svid_03=85, elv_03=25.0, az_03=227, cno_03=45, svid_04=86, elv_04=38.0, az_04=284, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 382c 3436 2c38 302c 3435  | b',26,038,46,80,45' |
032: 2c31 3033 2c35 312c 3835 2c32 352c 3232  | b',103,51,85,25,22' |
048: 372c 3435 2c38 362c 3338 2c32 3834 2c34  | b'7,45,86,38,284,4' |
064: 362c 312a 3731 0d0a                      | b'6,1*71\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=338, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=45, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 382c 3430 2c2c 2c2c 3435  | b',13,338,40,,,,45' |
032: 2c31 2a34 390d 0a                        | b',1*49\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=69, elv_01=14.0, az_01=82, cno_01=34, svid_02=70, elv_02=62.0, az_02=21, cno_02=21, svid_03=71, elv_03=37.0, az_03=300, cno_03=34, svid_04=73, elv_04=17.0, az_04=161, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3639  | b'$GLGSV,2,1,08,69' |
016: 2c31 342c 3038 322c 3334 2c37 302c 3632  | b',14,082,34,70,62' |
032: 2c30 3231 2c32 312c 3731 2c33 372c 3330  | b',021,21,71,37,30' |
048: 302c 3334 2c37 332c 3137 2c31 3631 2c33  | b'0,34,73,17,161,3' |
064: 342c 332a 3730 0d0a                      | b'4,3*70\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=79, elv_01=26.0, az_01=38, cno_01=35, svid_02=80, elv_02=45.0, az_02=103, cno_02=39, svid_03=85, elv_03=25.0, az_03=227, cno_03=35, svid_04=, elv_04=, az_04=, cno_04=32, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3739  | b'$GLGSV,2,2,08,79' |
016: 2c32 362c 3033 382c 3335 2c38 302c 3435  | b',26,038,35,80,45' |
032: 2c31 3033 2c33 392c 3835 2c32 352c 3232  | b',103,39,85,25,22' |
048: 372c 3335 2c2c 2c2c 3332 2c33 2a34 450d  | b'7,35,,,,32,3*4E\r' |
064: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=2.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 322c 3033 342c 2c30 2a34 300d 0a    | b',02,034,,0*40\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=69, cno_01=38, svid_02=5, elv_02=42.0, az_02=268, cno_02=41, svid_03=9, elv_03=73.0, az_03=28, cno_03=43, svid_04=11, elv_04=13.0, az_04=178, cno_04=31, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 392c 3338 2c30 352c 3432  | b',25,069,38,05,42' |
032: 2c32 3638 2c34 312c 3039 2c37 332c 3032  | b',268,41,09,73,02' |
048: 382c 3433 2c31 312c 3133 2c31 3738 2c33  | b'8,43,11,13,178,3' |
064: 312c 322a 3731 0d0a                      | b'1,2*71\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=36, svid_02=34, elv_02=40.0, az_02=298, cno_02=41, svid_03=36, elv_03=47.0, az_03=221, cno_03=41, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3336 2c33 342c 3430  | b',20,110,36,34,40' |
032: 2c32 3938 2c34 312c 3336 2c34 372c 3232  | b',298,41,36,47,22' |
048: 312c 3431 2c32 2a34 330d 0a              | b'1,41,2*43\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=69, cno_01=44, svid_02=5, elv_02=42.0, az_02=268, cno_02=44, svid_03=9, elv_03=73.0, az_03=28, cno_03=49, svid_04=11, elv_04=13.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 392c 3434 2c30 352c 3432  | b',25,069,44,05,42' |
032: 2c32 3638 2c34 342c 3039 2c37 332c 3032  | b',268,44,09,73,02' |
048: 382c 3439 2c31 312c 3133 2c31 3738 2c33  | b'8,49,11,13,178,3' |
064: 362c 372a 3737 0d0a                      | b'6,7*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=41, svid_02=34, elv_02=40.0, az_02=298, cno_02=44, svid_03=36, elv_03=47.0, az_03=221, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3431 2c33 342c 3430  | b',20,110,41,34,40' |
032: 2c32 3938 2c34 342c 3336 2c34 372c 3232  | b',298,44,36,47,22' |
048: 312c 3436 2c37 2a34 340d 0a              | b'1,46,7*44\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=3.0, az_01=333, cno_01=, svid_02=24, elv_02=3.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 332c 3333 332c 2c32 342c 3033 2c31  | b',03,333,,24,03,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=56.0, az_01=305, cno_01=51, svid_02=23, elv_02=41.0, az_02=76, cno_02=50, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=267, cno_04=43, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
